chengzhongyoushan1;城中有山;;;;;;;;;;X,,,,,
trade_tech_5;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_5;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_10;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_10;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_15;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_15;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_20;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_20;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_25;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_25;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_30;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_30;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_35;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_35;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_40;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_40;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_45;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_45;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_50;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_50;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_55;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_55;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_60;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_60;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_65;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_65;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_70;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_70;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_75;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_75;商业科技加成;;;;;;;;;;X,,,,,
trade_tech_80;商业科技加成;;;;;;;;;;X,,,,,
desc_trade_tech_80;商业科技加成;;;;;;;;;;X,,,,,
chengwenfa;成文法;;;;;;;;;;X,,,,,
desc_chengwenfa;经过鼎刑铸书的成文法典，是国家规章的基础。;;;;;;;;;;X,,,,,
quanmianwaijiao;全面外交策略;;;;;;;;;;X,,,,,
desc_quanmianwaijiao;在决定施行广泛游说政策后，我国的外交人员全面行走于各诸侯国之间，这极大的改变了我国的国际形象，不过一时间外交人才也近乎于告急。;;;;;;;;;;X,,,,,
fengshangtaishang;封禅;;;;;;;;;;X,,,,,
desc_fengshangtaishang;封禅;;;;;;;;;;X,,,,,
shangwuchuantong;尚武传统;;;;;;;;;;X,,,,,
desc_shangwuchuantong;戎狄蛮夷的部落散布于中原，他们虽然在政治经济上落后，但在军事上却并不落后于中原国家，这主要是长期部落战争造成的尚武传统所致。;;;;;;;;;;X,,,,,
waijiaoguanxi_1a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_1a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_2a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_2a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_3a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_3a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_4a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_4a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_5a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_5a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_6a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_6a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_7a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_7a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_8a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_8a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_9a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_9a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_10a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_10a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_12a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_12a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_14a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_14a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_16a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_16a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_18a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_18a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_20a;维持同盟关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_20a;为了维持当前的同盟数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_1b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_1b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_2b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_2b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_3b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_3b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_4b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_4b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_5b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_5b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_6b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_6b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_7b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_7b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_8b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_8b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_9b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_9b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_10b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_10b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_12b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_12b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_14b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_14b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_16b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_16b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_18b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_18b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
waijiaoguanxi_20b;维持附庸关系;;;;;;;;;;X,,,,,
desc_waijiaoguanxi_20b;为了维持当前的附庸数量，每年必须派出一定数量的外交人员进行活动。;;;;;;;;;;X,,,,,
huangmannanzhi;荒蛮难治;;;;;;;;;;X,,,,,
desc_huangmannanzhi;这里的自然环境不适宜农耕，也不利于中央政府管辖，恢复当地的部落权利应当更利于该地区的管理。;;;;;;;;;;X,,,,,
helpnomad_group;蛮夷骑兵;;;;;;;;;;X,,,,,
desc_helpnomad_group;蛮夷部落有长期训话马匹的传统，因此擅长骑兵作战，训练骑兵的费用也相对便宜。;;;;;;;;;;X,,,,,
manyijieluezhanzheng;劫掠战争;;;;;;;;;;X,,,,,
desc_manyijieluezhanzheng;原始信仰鼓励劫掠，在战争中这是激励军队士气的好办法，但也会引起小小的不安。;;;;;;;;;;X,,,,,
religious_zeal_at_conv;百家争鸣;;;;;;;;;;X,,,,,
desc_religious_zeal_at_conv;一位圣哲不久前在此地讲学，曾经引起了巨大的轰动，现在他的学说在当地占据支配地位，难以轻易撼动。;;;;;;;;;;X,,,,,
weizhenhuaxia;威震华夏;;;;;;;;;;X,,,,,
desc_weizhenhuaxia;我国声名日隆，国内各地都表示臣服，新近征服之地也不敢有异心。;;;;;;;;;;X,,,,,
shangyefanrong1;商业繁荣;;;;;;;;;;X,,,,,
desc_shangyefanrong1;此地交通便利，商业繁荣，人民富足。;;;;;;;;;;X,,,,,
zhengbazhanzheng;争霸战争;;;;;;;;;;X,,,,,
desc_zhengbazhanzheng;由于霸主和争霸者连年进行争霸战争，中原各主要国家饱受其苦，只有通过弭兵才能终结这一过程。;;;;;;;;;;;X,,,,,
conghuiguoren;聪慧过人;;;;;;;;;;X,,,,,
desc_conghuiguoren;聪慧过人;;;;;;;;;;X,,,,,
yudunwuzhi;愚钝无知;;;;;;;;;X,,,,,
desc_yudunwuzhi;愚钝无知;;;;;;;;;;X,,,,,
leilifengxing;雷厉风行;;;;;;;;;;X,,,,,
desc_leilifengxing;雷厉风行;;;;;;;;;;X,,,,,
jinxiaoshenwei;谨小慎微;;;;;;;;;X,,,,,
desc_jinxiaoshenwei;谨小慎微;;;;;;;;;;X,,,,,
qinjianzichi;勤俭自持;;;;;;;;;;X,,,,,
desc_qinjianzichi;勤俭自持;;;;;;;;;;X,,,,,
qiongshejiyu;穷奢极欲;;;;;;;;;X,,,,,
desc_qiongshejiyu;穷奢极欲;;;;;;;;;;X,,,,,
zhirenshanren;知人善任;;;;;;;;;;X,,,,,
desc_zhirenshanren;知人善任;;;;;;;;;;X,,,,,
jixianduneng;嫉贤妒能;;;;;;;;;X,,,,,
desc_jixianduneng;嫉贤妒能;;;;;;;;;;X,,,,,
bujinnvse;不近女色;;;;;;;;;;X,,,,,
desc_bujinnvse;不近女色;;;;;;;;;;X,,,,,
huangyinwudu;荒淫无度;;;;;;;;;X,,,,,
desc_huangyinwudu;荒淫无度;;;;;;;;;;X,,,,,
renaiqinxia;仁爱亲下;;;;;;;;;;X,,,,,
desc_renaiqinxia;仁爱亲下;;;;;;;;;;X,,,,,
gaoaolengku;高傲冷酷;;;;;;;;;X,,,,,
desc_gaoaolengku;高傲冷酷;;;;;;;;;;X,,,,,
gongzhengyanming;公正严明;;;;;;;;;;X,,,,,
desc_gongzhengyanming;公正严明;;;;;;;;;;X,,,,,
piansixiaai;偏私狭隘;;;;;;;;;X,,,,,
desc_piansixiaai;偏私狭隘;;;;;;;;;;X,,,,,
kuakuaqitan;夸夸其谈;;;;;;;;;;X,,,,,
desc_kuakuaqitan;夸夸其谈;;;;;;;;;;X,,,,,
shoukouruping;守口如瓶;;;;;;;;;X,,,,,
desc_shoukouruping;守口如瓶;;;;;;;;;;X,,,,,
jianyibuqu;坚毅不屈;;;;;;;;;;X,,,,,
desc_jianyibuqu;坚毅不屈;;;;;;;;;;X,,,,,
nuoruodanqie;懦弱胆怯;;;;;;;;;X,,,,,
desc_nuoruodanqie;懦弱胆怯;;;;;;;;;;X,,,,,
yongwuhaodou;勇武好斗;;;;;;;;;;X,,,,,
desc_yongwuhaodou;勇武好斗;;;;;;;;;;X,,,,,
qianrangrennai;谦让忍耐;;;;;;;;;X,,,,,
desc_qianrangrennai;谦让忍耐;;;;;;;;;;X,,,,,
xiongxinwanzhang;雄心万丈;;;;;;;;;;X,,,,,
desc_xiongxinwanzhang;雄心万丈;;;;;;;;;;X,,,,,
zhizuchangle;知足常乐;;;;;;;;;X,,,,,
desc_zhizuchangle;知足常乐;;;;;;;;;;X,,,,,
xinjinance;心机难测;;;;;;;;;;X,,,,,
desc_xinjinance;心机难测;;;;;;;;;;X,,,,,
chengshitanran;诚实坦然;;;;;;;;;X,,,,,
desc_chengshitanran;诚实坦然;;;;;;;;;;X,,,,,
settlement_policy;移民同化;;;;;;;;;X,,,,,
desc_settlement_policy;移民同化;;;;;;;;;;X,,,,,
fengkuangguodu;桀宋;;;;;;;;;;X,,,,,
desc_fengkuangguodu;桀宋;;;;;;;;;;X,,,,,
rensong;仁宋;;;;;;;;;X,,,,,
desc_rensong;仁宋;;;;;;;;;;XX,,,,,
xianggongzhiren;襄公之仁;;;;;;;;;X,,,,,
desc_xianggongzhiren;襄公之仁;;;;;;;;;;XX,,,,,
chengwang;称王;;;;;;;;;X,,,,,
desc_chengwang;称王;;;;;;;;;;XX,,,,,
jujuechengwang;拒绝称王;;;;;;;;;X,,,,,
desc_jujuechengwang;拒绝称王;;;;;;;;;;XX,,,,,
shituduli;尝试独立;;;;;;;;;X,,,,,
desc_shituduli;我们作为一个附庸国，最近五年内曾经尝试过独立;;;;;;;;;;XX,,,,,
taihoubuman;太后不满;;;;;;;;;X,,,,,
desc_taihoubuman;由于国军的一些列决定违逆了太后的想法，太后正处于不满当中，这对于国家稳定是一个威胁。;;;;;;;;;;XX,,,,,
cuanweizhijun;篡位之君;;;;;;;;;X,,,,,
desc_cuanweizhijun;我国的国君是篡位而来的，无法受到人民的认同。;;;;;;;;;;XX,,,,,
illegal_control_ZHOU;占据天子宫室;;;;;;;;;;X,,,,,
desc_illegal_control_ZHOU;我国胆大妄为的占据了天子宫室，这将使得我国成为众矢之的。;;;;;;;;;;X,,,,,
vassal_morale_limit;附庸国限制;;;;;;;;;;X,,,,,
desc_vassal_morale_limit;我国属于他国的附庸，在军事和税收上都受到极大地限制，摆脱附庸地位是改变现状的唯一方法。;;;;;;;;;;X,,,,,
dongyuansimubudui;地方部队已被征召;;;;;;;;;X,,,,,
desc_dongyuansimubudui;地方的私募部队已经被征召，因此地方的防御力量正在减弱。;;;;;;;;;;XX,,,,,
simubuduidongyuan;私募部队总动员;;;;;;;;;X,,,,,
desc_simubuduidongyuan;国家已经下令动员全国私募部队，可能会使得我国的持续作战能力减弱。;;;;;;;;;;XX,,,,,
country_size_1_6;弹丸小国;;;;;;;;;X,,,,,
desc_country_size_1_6;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_6_12;蕞尔小国;;;;;;;;;X,,,,,
desc_country_size_6_12;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_12_20;声名鹊起;;;;;;;;;X,,,,,
desc_country_size_12_20;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_20_30;百乘之邦;;;;;;;;;X,,,,,
desc_country_size_20_30;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_30_45;地域宽广;;;;;;;;;X,,,,,
desc_country_size_30_45;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_45_60;幅员辽阔;;;;;;;;;X,,,,,
desc_country_size_45_60;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_60_80;国土广袤;;;;;;;;;X,,,,,
desc_country_size_60_80;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_80_100;区域霸主;;;;;;;;;X,,,,,
desc_country_size_80_100;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_100_150;蛟龙出渊;;;;;;;;;X,,,,,
desc_country_size_100_150;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_150_200;龙行天下;;;;;;;;;X,,,,,
desc_country_size_150_200;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
country_size_200;神州华夏;;;;;;;;;X,,,,,
desc_country_size_200;国家的实际力量并不完全和国家大小成正比，相对而言较小的国家有更高的行政效率和征召比率，此修正为更好地模拟和平衡而存在。;;;;;;;;;;X,,,,,
age_1900;年代修正;;;;;;;;;X,,,,,
desc_age_1900;根据年代而修正经济状况的修正;;;;;;;;;;X,,,,,
age_2000;年代修正;;;;;;;;;X,,,,,
desc_age_2000;根据年代而修正经济状况的修正;;;;;;;;;;X,,,,,
age_2200;年代修正;;;;;;;;;X,,,,,
desc_age_2200;根据年代而修正经济状况的修正;;;;;;;;;;X,,,,,
age_2300;年代修正;;;;;;;;;X,,,,,
desc_age_2300;根据年代而修正经济状况的修正;;;;;;;;;;X,,,,,
age_2400;年代修正;;;;;;;;;X,,,,,
desc_age_2400;根据年代而修正经济状况的修正;;;;;;;;;;X,,,,,
tianxiadaluan;天下大乱;;;;;;;;;X,,,,,
desc_tianxiadaluan;天下大乱;;;;;;;;;;X,,,,,
QIN_gift;称霸西戎;;;;;;;;;X,,,,,
desc_QIN_gift;秦穆公重用由余，加强武备，采取分化政策，逐个打击西戎国家，灭国十二而称霸西戎。;;;;;;;;;;X,,,,,
QIN_gift1;称霸西戎;;;;;;;;;X,,,,,
desc_QIN_gift1;秦穆公重用由余，加强武备，采取分化政策，逐个打击西戎国家，灭国十二而称霸西戎。;;;;;;;;;;X,,,,,
QIN_buff2;血不流干，死不休战！;;;;;;;;;X,,,,,
desc_QIN_buff2;赳赳老秦，复我河山。血不流干，死不休战。西有大秦，如日方升。百年国恨，沧海难平。天下纷扰，何得康宁？秦有锐士，谁与争雄？！;;;;;;;;;;X,,,,,
jiuhezhuhou2_buff;诸侯之伯长，诸侯之盟主耳;;;;;;;;;X,,,,,
desc_jiuhezhuhou2_buff;滨海之东，齐国，九合诸侯，成我霸业，千秋万载也。;;;;;;;;;;X,,,,,
