chengzhongyoushan1;城中有山;;;;;;;;;;X,,,,,
WUG_gift1;仿效华夏;;;;;;;;;X,,,,,
desc_WUG_gift1;吴国旧时不通中原，今国门初开，中原各国不得志之士、有罪离国之辈、或欲扶吴而制楚者，皆奔吴而来，讲习礼乐，教授车战;;;;;;;;;;X,,,,,
WUG_gift2;起兵伐楚;;;;;;;;;X,,,,,
desc_WUG_gift2;吴楚两国积怨甚久，互又攻伐，父子兄弟死于楚者，不可胜数，而楚之叛臣奔吴者，今年尤多，故国家上下同仇敌忾，皆秣马厉兵，愿灭楚而后快;;;;;;;;;;X,,,,,
YGO_debuff;越人难治;;;;;;;;;X,,,,,
desc_YGO_debuff;越人旧俗，披发文身，衣着服饰皆有别于中原，其民风剽悍，好勇斗狠而擅行于山林之地。欲的其民心，非一时之功也。;;;;;;;;;;X,,,,,
rujiajijiu;儒家祭酒;;;;;;;;;X,,,,,
desc_rujiajijiu;目前我国的学宫祭酒由儒家代表担任，这将大大促进儒家学说在我国的传播。;;;;;;;;;;X,,,,,
fajiajijiu;法家祭酒;;;;;;;;;X,,,,,
desc_fajiajijiu;目前我国的学宫祭酒由法家代表担任，这将大大促进法家学说在我国的传播。;;;;;;;;;;X,,,,,
mojiajijiu;墨家祭酒;;;;;;;;;X,,,,,
desc_mojiajijiu;目前我国的学宫祭酒由墨家代表担任，这将大大促进墨家学说在我国的传播。;;;;;;;;;;X,,,,,
daojiajijiu;道家祭酒;;;;;;;;;X,,,,,
desc_daojiajijiu;目前我国的学宫祭酒由道家代表担任，这将大大促进道家学说在我国的传播。;;;;;;;;;;X,,,,,
yinyangjiajijiu;阴阳家祭酒;;;;;;;;;X,,,,,
desc_yiyangjiajijiu;目前我国的学宫祭酒由阴阳家代表担任，这将有利于我国的稳定统治。;;;;;;;;;;X,,,,,
mingjiajijiu;名家祭酒;;;;;;;;;X,,,,,
desc_mingjiajijiu;目前我国的学宫祭酒由名家代表担任，这将提高我国的外交声誉。;;;;;;;;;;X,,,,,
bingjiajijiu;兵家祭酒;;;;;;;;;X,,,,,
desc_bingjiajijiu;目前我国的学宫祭酒由兵家代表担任，这将有利于我国尚武传统的延续。;;;;;;;;;;X,,,,,
nongjiajijiu;农家祭酒;;;;;;;;;X,,,,,
desc_nongjiajijiu;目前我国的学宫祭酒由农家代表担任，他将在首都推行新的农业政策。;;;;;;;;;;X,,,,,
WUG_buff3;孙子兵法;;;;;;;;;X,,,,,
desc_WUG_buff3;《孙子兵法》是中国古代军事文化遗产中的璀璨瑰宝，优秀传统文化的重要组成部分，其内容博大精深，思想精邃富赡，逻辑缜密严谨，是古代军事思想精华的集中体现。作者为春秋时祖籍齐国乐安的吴国将军孙武。;;;;;;;;;;X,,,,,
YGO_buff3;三千越甲;;;;;;;;;X,,,,,
desc_YGO_buff3;凭著勾践等君臣忍辱负重、从大处著想, 结果非但越国得以保全, 还在最后一雪前耻, 反灭了吴国。「精诚所至, 金石为开」, 越国臣民的坚忍得到最终的成果。;;;;;;;;;;X
LUG_gift1;木匠鼻祖;;;;;;;;;X,,,,,
desc_LUG_gfit1;鲁班，姬姓，公输氏，名班，人称公输盘、公输般、班输，尊称公输子。又称鲁盘或者鲁般，惯称“鲁班”。鲁国人。生于周敬王十三年，卒于周贞定王二十五年。是我国古代的一位出色的发明家，两千多年以来，他的名字和有关他的故事，一直在广大人民群众中流传。我国的土木工匠们都尊称他为祖师。;;;;;;;;;;X,,,,,
WEG_buff;鬼谷纵横;;;;;;;;;X,,,,,
desc_WEG_buff;纵横家，列为“九流”之一。后因称凭辩才进行政治活动者为“纵横家”。 纵横即合纵连横。他们朝秦暮楚，事无定主，反复无常，设第划谋多以国家政治需要出发。;;;;;;;;;;X,,,,,
QIG_buff1;重文轻武;;;;;;;;;X,,,,,
desc_QIG_buff1;重文轻武;;;;;;;;;;X,,,,,
QIG_buff2;重武轻文;;;;;;;;;X,,,,,
desc_QIG_buff2;重武轻文;;;;;;;;;;X,,,,,
CHE_cotton;陶正之后;;;;;;;;;X,,,,,
desc_CHE_cotton;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_shanrang;禅让;;;;;;;;;X,,,,,
desc_CHE_shanrang;国君禅让，对国家造成了极大影响，看来我们需要经历一段动荡的时期了。;;;;;;;;;;X,,,,,
CHE_buff1;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff1;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff2;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff2;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff3;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff3;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff4;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff4;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff5;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff5;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff6;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff6;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff7;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff7;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
CHE_buff8;陶正之后;;;;;;;;;X,,,,,
desc_CHE_buff8;我陈国开国国君胡公曾为陶正，今国君为纪念先人，也亲制陶瓷器，国人无不感叹国君之品德。;;;;;;;;;;X,,,,,
SGU_kaiguohemangran;开国何茫然;;;;;;;;;X,,,,,
desc_SGU_kaiguohemangran;我国远离中原而立于山川，当行何路？;;;;;;;;;;X,,,,,
SGU_buff;山川险要;;;;;;;;;X,,,,,
desc_SGU_buff;巴蜀之地峥嵘而崔嵬,一夫当关,万夫莫开。所守或匪亲,化为狼与豺。;;;;;;;;;;X,,
ZHI_buff1;死士;;;;;;;;;X,,,,,
desc_ZHI_buff1;死士指敢死的勇士，大多是江湖的侠客，为了荣华富贵或是报恩，为王侯贵族卖命，从事的基本上是突击和暗杀两种任务。;;;;;;;;;;X,,,,,
ZHI_buff2;名门望族;;;;;;;;;X,,,,,
desc_ZHI_buff2;智姓源流单一，起源于东周时期，曾是晋国六卿之一 ，是一个古老文明的华夏望族，始祖为智庄子荀首。 荀首是晋献公托孤大臣荀息的幼孙，因功被封在智邑，卒谥“庄”，史称智庄子。公元前566年10月，智庄子之子荀罃出任晋国中军元帅，便以先父采邑智为氏，追尊先父智庄子为始祖，智氏从此薪火相传。;;;;;;;;;;X,,,,,
PAP_zbuff;与天子交恶;;;;;;;;;X,,,,,
desc_PAP_zbuff;周天子虽然威信不再，但仍是名义上的天下共主，我国贸然与其交恶，引起了其他诸侯极大的不满，国内反对的声音也很多。;;;;;;;;;;X,,,,,
ZGO_buff1;郑商盟誓;;;;;;;;;;X,,,,,
desc_ZGO_buff1;郑武公为了发展国内经济，同时也感谢当年商人借钱给郑桓公，郑国与商人盟约：你勿我叛，我勿强贾，毋或强夺，尔有利市宝货，我勿与知。 ；;;;;;;;;;;X,,,,,
ZHI_buff3;政出私门;;;;;;;;;;X,,,,,
desc_ZHI_buff3;周王室衰落，诸侯实力增强，卿大夫也在夺取诸侯权力，孔子悲叹的“礼崩乐坏”，分封制、宗法制、礼乐制逐渐崩溃瓦解，诸侯不服从周天子，卿大夫不服从诸侯， ；;;;;;;;;;;X,,,,,
PAP_buff1;天下共主;;;;;;;;;X,,,,,
desc_PAP_buff1;天下共主具有氏族原始社会的遗风，它的确立靠的是臣下对其权威的承认和自觉履行其义务，例如周天子和诸侯的关系那样，周天子就是通过分封制和宗法制来确立和巩固他天下共主的地位。;;;;;;;;;;X,,,,,
PAP_buff2;天子六师;;;;;;;;;X,,,,,
desc_PAP_buff2;周天子所统六军之师。《书·康王之诰》：“张皇六师，无坏我高祖寡命。” 曾运乾 正读：“六师，天子六军。 周 制一万二千五百人为师。”《孟子·告子下》：“一不朝，则贬其爵；再不朝，则削其地；三不朝，则六师移之。”后以为天子军队之称。《三国志·蜀志·先主传》：“尽力输诚，奖厉六师……以宁社稷，以报万分。” 唐 许敬宗 《奉和入潼关》诗：“济 潼 纡万乘，临 河 耀六师。” 清 魏源 《圣武记》卷六：“及车驾将至，冰骤坚，六师毕济。”亦泛指全部军队。参见“ 六军 ”。;;;;;;;;;;X,,,,,
JIN_buff1;万乘之国;;;;;;;;;X,,,,,
desc_JIN_buff1;万乘之国;;;;;;;;;;X,,,,,
JIN_buff2;晋无公族;;;;;;;;;X,,,,,
desc_JIN_buff2;晋国在曲沃代翼之后，为了避免公家实力过于强大，采取了不分封群公子的政策，从此晋国公族势力大为衰弱，六卿取而代之成为了国家政治核心。;;;;;;;;;;X,,,,,
ZSH_buff1;城中有山;;;;;;;;;X,,,,,
desc_ZSH_buff1;城中有山;;;;;;;;;;X,,,,,
ZSH_buff2;欺而变强;;;;;;;;;X,,,,,
desc_ZSH_buff2;中山国生于患难之中，被大国所欺而变强，为强国占领又复生，其不屈不挠、顽强自立的精神世所少见。在强国包围之中发展经济、壮大自己，几乎跻身强国之列，其经济和文化之辉煌令人刮目相看。;;;;;;;;;;X,,,,,
YQU_buff1;侵略成性;;;;;;;;;X,,,,,
desc_YQU_buff1;侵略成性;;;;;;;;;;X,,,,,
YQU_buff2;马背民族;;;;;;;;;X,,,,,
desc_YQU_buff2;马背民族;;;;;;;;;;X,,,,,
LAI_buff1;滨海黄金;;;;;;;;;X,,,,,
desc_LAI_buff1;滨海黄金;;;;;;;;;;X,,,,,
LAI_buff2;东夷古国;;;;;;;;;X,,,,,
desc_LAI_buff2;东夷，是中国中国先秦时期，中原居民对黄河流域下游居民的总称。最先在夏商朝期称为“夷”，不带有外族观念，只是作为部落联盟的称呼，考古上有一种观点认为，东夷是指自后李文化始至岳石文化的承载者。;;;;;;;;;;X,,,,,
SHI_gift1;见贤思齐;;;;;;;;;X,,,,,
desc_SHI_gift1;《诗经·小雅·鹤鸣》:“他山之石，可以攻玉”;;;;;;;;;;X,,,,,
SHI_gift2;深观阴阳;;;;;;;;;;X,,,,,
desc_SHI_gift2;《素问·阴阳应象大论》:“阴阳者，天地之道也，万物之纲纪，变化之父母，生杀之本始，神明之府也。”;;;;;;;;;;X,,,,,
zongjiaozhuanbian;宗教转变;;;;;;;;;;X,,,,,
desc_zongjiaozhuanbian;宗教转变;;;;;;;;;;X,,,,,
YIJ_buff1;神医之能;;;;;;;;;X,,,,,
desc_YIJ_buff1;《列子·力命》：“ 季梁 得疾，七日大渐……卢氏曰：‘汝疾不由天，亦不由人，亦不由鬼；禀生受形，既有制之者矣，亦有知之者矣，药石其如汝何？’ 季梁曰：‘神医也。’重贶遣之。” 唐 元稹 《阳城驿》诗：“神医不言术，人瘼曾暗瘳。”;;;;;;;;;;X,,,,,
YIJ_buff2;神医之能;;;;;;;;;X,,,,,
desc_YIJ_buff2;《列子·力命》：“ 季梁 得疾，七日大渐……卢氏曰：‘汝疾不由天，亦不由人，亦不由鬼；禀生受形，既有制之者矣，亦有知之者矣，药石其如汝何？’ 季梁曰：‘神医也。’重贶遣之。” 唐 元稹 《阳城驿》诗：“神医不言术，人瘼曾暗瘳。”;;;;;;;;;;X,,,,,
ZHJ_buff1;纵横之能;;;;;;;;;X,,,,,
desc_ZHJ_buff1;纵横家人物多出身贫贱，在最艰苦的投机倒把下是一种人类智慧的超常解放、创造和发挥，他们以布衣之身庭说诸侯，可以以三寸之舌退百万雄师，也可以以纵横之术解不测之危。苏秦佩六国相印，联六国逼秦废弃帝位；张仪雄才大略，以片言得楚六百里；唐雎机智勇敢，直斥秦王存孟尝封地；蔺相如虽非武将，但浩然正气直逼秦王，不仅完璧归赵，而且未曾使赵受辱。;;;;;;;;;;X,,,,,
ZHJ_buff2;纵横之能;;;;;;;;;X,,,,,
desc_ZHJ_buff2;纵横家人物多出身贫贱，在最艰苦的投机倒把下是一种人类智慧的超常解放、创造和发挥，他们以布衣之身庭说诸侯，可以以三寸之舌退百万雄师，也可以以纵横之术解不测之危。苏秦佩六国相印，联六国逼秦废弃帝位；张仪雄才大略，以片言得楚六百里；唐雎机智勇敢，直斥秦王存孟尝封地；蔺相如虽非武将，但浩然正气直逼秦王，不仅完璧归赵，而且未曾使赵受辱。;;;;;;;;;;X,,,,,
YYJ_buff1;阴阳之能;;;;;;;;;X,,,,,
desc_YYJ_buff1;《史记》集解引刘向《别录》说：“邹衍之所言……尽言天事，故曰 ‘谈天’。”《史记·孟荀列传》说，“邹衍之术，迂大而宏辩……故齐人颂日：‘谈天衍’。”《文心雕龙·诸子》说：“邹子养政于天文。”同书《时序》说：“邹子以谈天飞誉。”可见善于谈天是邹衍的一大特点。然而邹衍不是为谈天而谈天，他以谈天为手段，以服务于当时的政治需要为目的。建立于阴阳基础上的“五德终始”说才是他学说的核心所在。;;;;;;;;;;X,,,,,
YYJ_buff2;阴阳之能;;;;;;;;;X,,,,,
desc_YYJ_buff2;《史记》集解引刘向《别录》说：“邹衍之所言……尽言天事，故曰 ‘谈天’。”《史记·孟荀列传》说，“邹衍之术，迂大而宏辩……故齐人颂日：‘谈天衍’。”《文心雕龙·诸子》说：“邹子养政于天文。”同书《时序》说：“邹子以谈天飞誉。”可见善于谈天是邹衍的一大特点。然而邹衍不是为谈天而谈天，他以谈天为手段，以服务于当时的政治需要为目的。建立于阴阳基础上的“五德终始”说才是他学说的核心所在。;;;;;;;;;;X,,,,,
ZAJ_buff1;杂家之能;;;;;;;;;X,,,,,
desc_ZAJ_buff1;杂家的特点是“采儒墨之善，撮名法之要”。杂家虽是以道为本集合众说，兼收并蓄，然而通过采集各家言论，贯彻其政治意图和学术主张，所以也可称为一家。春秋战国时代，百家争鸣，各家都有自己的对策与治国主张。为了打败其他流派，各学派或多或少的吸收其他流派的学说，或以攻诘对方，或以补自己学说的缺陷。然而，任何一个流派也都有其特色与长处，而“杂家”便是充分的利用这个特点，博采众议，成为一套在思想上兼容并蓄，却又切实可行的治国方针。;;;;;;;;;;X,,,,,
ZAJ_buff2;杂家之能;;;;;;;;;X,,,,,
desc_ZAJ_buff2;杂家的特点是“采儒墨之善，撮名法之要”。杂家虽是以道为本集合众说，兼收并蓄，然而通过采集各家言论，贯彻其政治意图和学术主张，所以也可称为一家。春秋战国时代，百家争鸣，各家都有自己的对策与治国主张。为了打败其他流派，各学派或多或少的吸收其他流派的学说，或以攻诘对方，或以补自己学说的缺陷。然而，任何一个流派也都有其特色与长处，而“杂家”便是充分的利用这个特点，博采众议，成为一套在思想上兼容并蓄，却又切实可行的治国方针。;;;;;;;;;;X,,,,,
NOJ_buff1;农家之能;;;;;;;;;X,,,,,
"desc_NOJ_buff1;农家，是先秦在经济生活中注重农业生产的学派。吕思勉先生在其《先秦学术概论》中，把农家分为两派：一是言种树之事；二是关涉政治。《汉书·艺文志·诸子略》将农家列为九流之一，并称：农家者流，盖出于农稷之官。播百谷，劝耕桑，以足衣食，故八政一曰食，二曰货。孔子曰""所重民食""，此其所长也。及鄙者为之，以为无所事圣王，欲使君臣并耕，悖上下之序。 ""所重民食""也正是农家的特点，尊神农氏。农家学派主张推行耕战政策，奖励发展农业生产，研究农业生产问题。农家对农业生产技术经验之总结与其朴素辩证法思想，可见于《管子·地员》、《吕氏春秋》、《荀子》。;;;;;;;;;;X",,,,,
NOJ_buff2;农家之能;;;;;;;;;X,,,,,
"desc_NOJ_buff2;农家，是先秦在经济生活中注重农业生产的学派。吕思勉先生在其《先秦学术概论》中，把农家分为两派：一是言种树之事；二是关涉政治。《汉书·艺文志·诸子略》将农家列为九流之一，并称：农家者流，盖出于农稷之官。播百谷，劝耕桑，以足衣食，故八政一曰食，二曰货。孔子曰""所重民食""，此其所长也。及鄙者为之，以为无所事圣王，欲使君臣并耕，悖上下之序。 ""所重民食""也正是农家的特点，尊神农氏。农家学派主张推行耕战政策，奖励发展农业生产，研究农业生产问题。农家对农业生产技术经验之总结与其朴素辩证法思想，可见于《管子·地员》、《吕氏春秋》、《荀子》。;;;;;;;;;;X",,,,,
MIJ_buff1;名家之能;;;;;;;;;X,,,,,
desc_MIJ_buff1;名家” 以辩论名实问题为中心，并且以善辩成名的一个学派，又称“辩者”、“刑（形）名家”。按，“名”就是指称事物的名称，用今天的话说，就是“概念”；“实”就是“名”所指称的事物。名家之所以被称为“名家”，就是因为他们同样是在“思以其道易天下”的过程中，为了播其声，扬其道，释其理，最先围绕“刑名”问题，以研究刑法概念著称；以后逐渐从“刑名”研究，申延到“形名”研究、“名实”研究。;;;;;;;;;;X,,,,,
MIJ_buff2;名家之能;;;;;;;;;X,,,,,
desc_MIJ_buff2;名家” 以辩论名实问题为中心，并且以善辩成名的一个学派，又称“辩者”、“刑（形）名家”。按，“名”就是指称事物的名称，用今天的话说，就是“概念”；“实”就是“名”所指称的事物。名家之所以被称为“名家”，就是因为他们同样是在“思以其道易天下”的过程中，为了播其声，扬其道，释其理，最先围绕“刑名”问题，以研究刑法概念著称；以后逐渐从“刑名”研究，申延到“形名”研究、“名实”研究。;;;;;;;;;;X,,,,,
XSJ_buff1;小说家之能;;;;;;;;;X,,,,,
desc_XSJ_buff1;《汉书．艺文志》曰：“小说家者流，盖出于稗官；街谈巷语，道听途说者之所造也。”，意即小说家所做的事以记录民间街谈巷语，并呈报上级等为主，然而小说家虽然自成一家，但被视为不入流者，故有“九流十家”之说。小说家者能代表平民社会之四方风俗。然亦因其之小道，而不为世人所重，终致弗灭。;;;;;;;;;X,,,,,
XSJ_buff2;小说家之能;;;;;;;;;X,,,,,
desc_XSJ_buff2;《汉书．艺文志》曰：“小说家者流，盖出于稗官；街谈巷语，道听途说者之所造也。”，意即小说家所做的事以记录民间街谈巷语，并呈报上级等为主，然而小说家虽然自成一家，但被视为不入流者，故有“九流十家”之说。小说家者能代表平民社会之四方风俗。然亦因其之小道，而不为世人所重，终致弗灭。;;;;;;;;;;X,,,,,
lianzuobuff;什伍连坐;;;;;;;;;X,,,,,
desc_lianzuobuff;商鞅在秦国变法，为了巩固君主统治，颁布连坐法。这是在户籍编制的基础上实行的。法家认为，要使君主政权达到“至治”，必须使得“夫妻交友不能相为弃恶盖非，而不害于亲，民人不能相为隐”;;;;;;;;;;X,,,,,
zhongnongbuff;重农抑商;;;;;;;;;X,,,,,
desc_zhongnongbuff;战国时代以来，重农抑商的思想逐渐形成，魏国的李悝首先将农业和商业放在对立面上，这种思想再后来得到了商鞅等人的发扬，逐渐成为各国政府的主流思想，并影响深远.;;;;;;;;;;X,,,,,
dingxingbuff;鼎铸刑书;;;;;;;;;X,,,,,
desc_dingxingbuff;铸刑鼎是春秋时期子产改革的标志性事件之一，公元前536年，郑国把惩治罪犯的刑律铸在金属鼎上，向全国老百姓公布。这是中国政治法制史的一件大事，后来各国纷纷效法.;;;;;;;;;;X,,,,,
zhongfabuff;重用法家;;;;;;;;;X,,,,,
desc_zhongfabuff;法家思想是地主阶级取代奴隶主贵族统治的理论表现。“礼”是奴隶主贵族统治的政治体系和道德规范，春秋以来，周礼逐步失去了原有的威力，贵族中出现了一批改革家，颁布法令与刑书，改革田赋制度，促进封建化过程.;;;;;;;;;;X,,,,,
jueshengbuff;绝圣弃智;;;;;;;;;X,,,,,
desc_jueshengbuff;绝圣弃智，民利百倍；绝仁弃义，民复孝慈；绝巧弃利，盗贼无有。此三者以为文不足，故令有所属。见素抱朴，少私寡欲，绝学无忧.面对春秋的纷乱局面，道家提出了独具一格的解决方案.;;;;;;;;;;X,,,,,
wuweibuff1;天道无为;;;;;;;;;X,,,,,
desc_wuweibuff1;庄子的的思想继承老子，又有更大发展，他的主要思想是“天道无为”，认为一切事物都在变化，他认为“道”是“先天生地”的，从“道未始有封”，主张“无为”，放弃一切妄为.;;;;;;;;;;X,,,,,
wuweibuff2;天道无为;;;;;;;;;X,,,,,
desc_wuweibuff2;庄子的的思想继承老子，又有更大发展，他的主要思想是“天道无为”，认为一切事物都在变化，他认为“道”是“先天生地”的，从“道未始有封”，主张“无为”，放弃一切妄为.;;;;;;;;;;X,,,,,
youjiaobuff;有教无类;;;;;;;;;X,,,,,
desc_youjiaobuff;西周时期，政府设国学和乡学两类。此时的教育依然以贵族教育为主，平民是很难进入官办学校学习的.此背景下，孔子提出了有教无类的思想.;;;;;;;;;;X,,,,,
zongfabuff;宗法制度;;;;;;;;;X,,,,,
desc_zongfabuff;西周宗法制直接导致了分封制，分封抽使国内分割成大大小小的诸侯国，诸侯国又产生了众多卿大夫的采邑。采邑又被分成无数大小的禄田。由于诸侯国、采邑（邑、关）、禄田（乡、亭）的地名直接转变成了“氏”;;;;;;;;;;X,,,,,
jianaibuff;兼爱;;;;;;;;;X,,,,,
desc_jianaibuff;墨子主张“使天下兼相爱”，抽去了宗法制内容，因为庶人也是可以被举为天子的。墨家的“兼爱”是对儒家“仁”的发展，更是对儒家“仁”的否定.;;;;;;;;;;X,,,,,
jianaibuff1;兼爱;;;;;;;;;X,,,,,
desc_jianaibuff1;墨子主张“使天下兼相爱”，抽去了宗法制内容，因为庶人也是可以被举为天子的。墨家的“兼爱”是对儒家“仁”的发展，更是对儒家“仁”的否定.;;;;;;;;;;X,,,,,
feigongbuff;非攻;;;;;;;;;X,,,,,
desc_feigongbuff;墨子主张“使天下兼相爱”，抽去了宗法制内容，因为庶人也是可以被举为天子的。墨家的“兼爱”是对儒家“仁”的发展，更是对儒家“仁”的否定.;;;;;;;;;;X,,,,,
dizhangbuff;嫡长继承;;;;;;;;;X,,,,,
desc_dizhangbuff;嫡长制度在西周时代成为定制，先立嫡长子；无嫡长子，立嫡长孙；无嫡长孙，立母弟；无母弟，立庶子.;;;;;;;;;;X,,,,,
qingzhongjiufubuff1;轻重九府;;;;;;;;;X,,,,,
desc_qingzhongjiufubuff1;黄老派以两相自然为本，事因之而循之，物因之而动之，法天地之使万物自然，甚至不得不然而为，以无为谓之使物我自然，以使物我共逍遥，善于行不言之教，使人自化。轻重九府是古代九个管理钱财的部门，出自《史记-货殖列传》。;;;;;;;;;;X,,,,,
qingzhongjiufubuff2;轻重九府;;;;;;;;;X,,,,,
desc_qingzhongjiufubuff2;黄老派以两相自然为本，事因之而循之，物因之而动之，法天地之使万物自然，甚至不得不然而为，以无为谓之使物我自然，以使物我共逍遥，善于行不言之教，使人自化。轻重九府是古代九个管理钱财的部门，出自《史记-货殖列传》。;;;;;;;;;;X,,,,,
qingzhongjiufubuff3;轻重九府;;;;;;;;;X,,,,,
desc_qingzhongjiufubuff3;黄老派以两相自然为本，事因之而循之，物因之而动之，法天地之使万物自然，甚至不得不然而为，以无为谓之使物我自然，以使物我共逍遥，善于行不言之教，使人自化。轻重九府是古代九个管理钱财的部门，出自《史记-货殖列传》。;;;;;;;;;;X,,,,,
qingzhongjiufubuff4;轻重九府;;;;;;;;;X,,,,,
