;;;;;;;;;;x,,,
cabinet_desc;庄子的的思想继承老子，又有更大发展，他的主要思想是“天道无为”，认为一切事物都在变化，他认为“道”是“先天生地”的，从“道未始有封”，主张“无为”，放弃一切妄为.\n--------------\n无为而胜有为，少量牺牲税收，而获得天下大治，抑制道家以外所有学说的传播;;;;;;;;;;X,,,
revolution_and_counter_desc;邹衍的阴阳家思想表现在将自古以来的数术思想与阴阳五行学说相结合，并试图进一步的发展，用来建构宇宙图式，解说自然现象的成因及其变化法则.\n------------\n此理念降低科研成本，同时也有利于文化同化. ;;;;;;;;;;X,,,
EVTNAME801;广开兵源;;;;;;;;;;X,,,
EVTDESC801;国家正在加强中央的控制力，地方\n诸侯的武装力量被削弱了，更多的\n后备军将成为君主向外扩张的保证，\n政治上的变革引领了军事上的前进.;;;;;;;;;;X,,,
EVTOPTB801A;君主至上;;;;;;;;;;X,,,
EVTNAME802;地方起义;;;;;;;;;;X,,,
EVTDESC802;君主加强权利的举动引起了地方势\n力的不满，一部分愚蠢的贵族为了\n自己的利益，纠集部队发动了叛乱，\n妄图阻止君王的命令。甚至一些士\n人也加入了他们的行列，想要恢复\n地方的自治权 ;;;;;;;;;;X,,,
EVTOPTB802A;王师出动，击溃他们;;;;;;;;;;X,,,
EVTNAME803;朝野震动;;;;;;;;;;X,,,
EVTDESC803;为了确保我们的国家的荣誉, 我们\n不得不限制地方权力. 但君主大胆\n的改革引起了朝野上下的震动，人们\n纷纷议论纷纷，尤其是被剥夺了特\n权的贵族，表达了他们对于未来感\n到担忧;;;;;;;;;;X,,
EVTOPTB803A;停止妄议！ ;;;;;;;;;;X,,,
EVTNAME804;统治稳定;;;;;;;;;;X,,,
EVTDESC804;给予有功之臣更多的利益，允许一\n定程度的封邑自治，这将有利于我\n们国家的稳定和统一. 贵族和平民的\n权利得到加强，他们的支持是君主\n统治稳定的基础. ;;;;;;;;;;X,,,
EVTOPTB804A;分封诸侯！ ;;;;;;;;;;X,,,
EVTNAME805;税收减少;;;;;;;;;;X,,,
EVTDESC805;贵族截留了大量的税收，国库的收\n入在减少，这对于朝廷而言是一个\n不利的消息，如果地方诸侯的实力太\n强，那就意味着君主权力的衰落. ;;;;;;;;;;X,,,
EVTOPTB805A;接受损失;;;;;;;;;;X,,,
EVTNAME806;户口藏匿;;;;;;;;;;X,,,
EVTDESC806;公卿的私人武装占用了国家的后备\n力量，在各大采邑上，封臣的军队\n越来越多，而朝廷能够聚集的力量在\n减弱. ;;;;;;;;;;X,,,
EVTOPTB806A;中央的军队依然强大;;;;;;;;;;X,,,
EVTNAME807;贵族荣耀;;;;;;;;;;X,,,
EVTDESC807;贵族的特权地位的加强使得他们有\n更多的时间从事军事训练和学习，\n在未来的战争中，我们将从贵族中找\n到更多卓越的将军，他们将一直支\n持我们的国家. ;;;;;;;;;;X,,,
EVTOPTB807A;每个人都有不同的职责. ;;;;;;;;;;X,,,
EVTNAME808;王权危机 ;;;;;;;;;;X,,,
EVTDESC808;公家力量越来越强，事实上，君主\n已经很难对他们进行有效的控制，\n最近一位公家的主要成员公然拒绝了\n君王的命令，这意味着王权的衰落\n已经成为事实. ;;;;;;;;;;X,,,
EVTOPTB808A;国家局势令人担忧. ;;;;;;;;;;X,,,
EVTNAME809;谋朝篡位;;;;;;;;;;X,,,
EVTDESC809;部分公家的实力已经威胁到了君主\n的地位，一个公子宣布自己才是国\n家的合法继承人，他纠集了大量军队\n向都城进发，意图夺取权力. ;;;;;;;;;;X,,,
EVTOPTB809A;阻止他，谋逆不能被容忍. ;;;;;;;;;;X,,,
EVTNAME810;广纳贤才;;;;;;;;;;X,,,
EVTDESC810;重用布衣阶级使得全国贤才踊跃的\n投身国家，君王求贤若渴是一个国\n家的荣耀，他们当中有人将会成为未\n来史书上的伟人. ;;;;;;;;;;X,,,
EVTOPTB810A;一个优秀的士前来求见;;;;;;;;;;X,,,
EVTNAME811;公家不满;;;;;;;;;;X,,,
EVTDESC811;公家的权力一再被剥夺，这已经引\n起了巨大的不满，以公孙、叔孙为\n首，大批部队正在郊外集结，看起来\n将有不利于国军的事情发生. ;;;;;;;;;;X,,,
EVTOPTB811A;镇压公家！ ;;;;;;;;;;X,,,
EVTNAME812;庶人主政;;;;;;;;;;X,,,
EVTDESC812;寒门出身的庶人充斥朝野，彻底颠\n覆了国家的统治秩序，这或许是一\n个伟大的变革，但在当下，这的确引\n起了太多的不满 . ;;;;;;;;;;X,,,
EVTOPTB812A;接受现实;;;;;;;;;;X,,,
EVTNAME813;财政管制;;;;;;;;;;X,,,
EVTDESC813;重新确立传统的耕作制度，使得我\n们对于经济的管理上了一个新的台\n阶，我们国家的经济状况正在好转. ;;;;;;;;;;X,,,
EVTOPTB813A;一切都在控制中;;;;;;;;;;X,,,
EVTNAME814;奴隶起义;;;;;;;;;;X,,,
EVTDESC814;奴隶对于严格的管制感到不满，这\n种不满情绪还在蔓延，有一种说法\n是关于奴隶们密谋在秋天发起暴动的，\n我们相信这只是个谣言，但很多人不\n这么看 ;;;;;;;;;;X,,,
EVTOPTB814A;混乱的局势！ ;;;;;;;;;;X,,,
EVTNAME815;国人暴动;;;;;;;;;;X,,,
EVTDESC815;曾经的可怕场景再现，国人对于现\n在的土地政策非常不满，他们发动\n了起义以寻求更加自由的体制，他们\n完全不理解现在的政策对于国家的\n意义. ;;;;;;;;;;X,,,
EVTOPTB815A;绝不让愚民左右国策！;;;;;;;;;;X,,,
EVTNAME816;财政改革;;;;;;;;;;X,,,
EVTDESC816;新的经济体制带来的变化不仅仅在\n税收上，大量优秀的税务人员涌现\n了出来，宰督相信眼前这个年轻人会\n对国家的财政起到帮助. ;;;;;;;;;;X,,,
EVTOPTB816A;召他进宫;;;;;;;;;;X,,,
EVTNAME817;滥发金钱;;;;;;;;;;X,,,
EVTDESC817;农民对于土地的管理效率低下. 事\n实上，很多地区出现了私自铸币的\n行为，这种行为扰乱了市场秩序，使\n得市场和商人受到了损害. ;;;;;;;;;;X,,,
EVTOPTB817A;想办法改变这些 ;;;;;;;;;;X,,,
EVTNAME818;变农为商 ;;;;;;;;;;X,,,
EVTDESC818;新的生产秩序是人们的思想发生了\n变化，土地的生产似乎不再有吸引\n了，大批农民抛弃了土地而寻求贩卖\n商品，这对于国家十分不利. ;;;;;;;;;;X,,,
EVTOPTB818A;我们深感忧虑. ;;;;;;;;;;X,,,
EVTNAME819;伟大哲人;;;;;;;;;;X,,,
EVTDESC819;宽容给予思想自由，在这种风气下\n，新思想诞生成为可能，那些流传\n千古的名言警句昭示着他们的伟大智\n慧，这位哲人将会成为民族的伟大\n财富. ;;;;;;;;;;X,,,
EVTOPTB819A;思想家诞生;;;;;;;;;;X,,,
EVTNAME820;失信天下;;;;;;;;;;X,,,
EVTDESC820;如果法令和传统无法得到有效保证，\n国家的权威也将随之流失。朝令夕\n改的举措已经让君王的声名留下了污\n点，我国在天下的信用正在被蚕食. ;;;;;;;;;;X,,,
EVTOPTB820A;继续改革！;;;;;;;;;;X,,,
EVTNAME821;局势变革;;;;;;;;;;X,,,
EVTDESC821;我国改变了旧有的政策，似乎传统\n被完全抛弃了。人民感到无所是从，\n他们聚集在王城，不知意欲何为. ;;;;;;;;;;X,,,
EVTOPTB821A;警惕这一切...;;;;;;;;;;X,,,
EVTNAME822;圣人再临;;;;;;;;;;X,,,
EVTDESC822;在周室衰落的情况下，我国依然坚\n持着古老的周礼，这也许有点格格不\n入，但我们的确取得了成果，一位\n年轻人也许正在成为伟大的圣人，\n他高洁的言行在国内广为传颂. ;;;;;;;;;;X,,,
EVTOPTB822A;资助他.;;;;;;;;;;X,,,
EVTNAME823;社会逆流;;;;;;;;;;X,,,
EVTDESC823;朝堂之上，一位大臣公然反对国家\n的守旧举措，这引起了公卿的大规模\n论战，不同的派系争论不休，甚至\n很多政事都被荒废了. ;;;;;;;;;;X,,,
EVTOPTB823A;结束无聊的争论. ;;;;;;;;;;X,,,
EVTNAME824;异端邪说;;;;;;;;;;X,,,
EVTDESC824;时代在改变，很多人对于崇古的现\n状感到不满，最近，一个士人在地方\n宣扬自己的理论，他赢得了不少的\n支持者，然而这种新的主张和朝廷\n的背道而驰. ;;;;;;;;;;X,,,
EVTOPTB824A;把他驱逐出国！;;;;;;;;;;X,,,
EVTNAME825;竞争不利;;;;;;;;;;X,,,
EVTDESC825;我们许诺商家以慷慨的自由, 这却\n使人们不想工作，我们已经完全失去\n了国外的市场. ;;;;;;;;;;X,,
EVTOPTB825A;重罚他们;;;;;;;;;;X,,,
EVTNAME826;商业衰退;;;;;;;;;;X,,,
EVTDESC826;我们的政策引起了商业的衰退，这\n不仅仅是商人的损失，事实上还影响\n了国内的经济和税收. ;;;;;;;;;;X,,,
EVTOPTB826A;不能放任不管. ;;;;;;;;;;X,,,
EVTNAME827;广开贸易;;;;;;;;;;X,,,
EVTDESC827;我们决心实施新的商业政策, 这使\n得国家的商业活动大大增加，频繁的\n交流和贸易为我们带来了额外的收\n入，一个地方征税官正赶来朝廷报\n告. ;;;;;;;;;;X,,
EVTOPTB827A;把他留下来. ;;;;;;;;;;X,,,
EVTNAME828;外商涌入;;;;;;;;;;X,,,
EVTDESC828;随着对外国商人放宽限制, 我们的\n一些商人认为, 他们没有获得足够的\n国家支持, 这导致了大量国外商人\n进入我国贸易. ;;;;;;;;;;X
EVTOPTB828A;不能放任;;;;;;;;;;X,,,
EVTNAME829;外商外出;;;;;;;;;;X,,,
EVTDESC829;我们的自由贸易政策, 正在迫使我\n们的商人变得更加创新，大量的商人\n决心到国外开拓生意，不过这暂时\n并没能国内带来收益. ;;;;;;;;;;X,,
EVTOPTB829A;不必多担心;;;;;;;;;;X,,,
EVTNAME830;商贾巨头;;;;;;;;;;X,,,
EVTDESC830;一个商人利用垄断盐业而成为了一\n方巨富，他的财富已经给他带来了巨\n大的声望，是时候让他为国家做出\n些贡献了. ;;;;;;;;;;X,,,
EVTOPTB830A;征召他的儿子入宫 ;;;;;;;;;;X,,,
EVTNAME831;反对出征;;;;;;;;;;X,,,
EVTDESC831;鉴于国内形势并不稳定，这次出征\n的决议引起了巨大的反对，以大夫\n子夏为首，大批官员反对出征，甚\n至部分君王的近亲也卷入其中. ;;;;;;;;;;X,,,
EVTOPTB831A;这不能阻止我们;;;;;;;;;;X,,,
EVTNAME832;反对征召;;;;;;;;;;X,,,
EVTDESC832;似乎军队的荣誉只是贵族的事情，\n农民对于目前的征兵完全不感兴趣. \n事实上他们更感兴趣的是自己的土\n地，这直接导致了我们目前的兵力\n不足. ;;;;;;;;;;X,,,
EVTOPTB832A;派遣保长督促;;;;;;;;;;X,,,
EVTNAME833;陆军荣耀;;;;;;;;;;X,,,
EVTDESC833;在刚刚结束的战争中，我国军队击\n溃了我们的敌人，将军们满载着战\n利品回到都城，围观的群众对此十\n分感兴趣，很多人开始热心于投入\n战争当中. ;;;;;;;;;;X,,,
EVTOPTB833A;他们是未来的力量;;;;;;;;;;X,,,
EVTNAME834;民不思战;;;;;;;;;;X,,,
EVTDESC834;国家承平日久，对于当前的天下局\n势几乎到了麻痹的程度，这令人感\n到震惊，似乎没有什么人对当前的\n战争有兴趣. ;;;;;;;;;;X,,,
EVTOPTB834A;国家危矣. ;;;;;;;;;;X,,,
EVTNAME835;反抗劳逸;;;;;;;;;;X,,,
EVTDESC835;为了面对可能到来的战争，君王下\n令修缮都城的城墙，这需要大量的\n农民进行劳役工作，由于负责的大\n夫手段激烈，这引起了地方农民的\n强烈反抗. ;;;;;;;;;;X,,,
EVTOPTB835A;王命不可违;;;;;;;;;;X,,,
EVTNAME836;固若金汤;;;;;;;;;;X,,,
EVTDESC836;尽管遇到了一些困难，我们都城的\n修缮最终取得了成功，现在整个都\n城固若金汤，工程师可以去边境从\n事新的修建工作了. ;;;;;;;;;;X,,,
EVTOPTB836A;派他前往合适之地;;;;;;;;;;X,,,
EVTNAME837;水军裁员;;;;;;;;;;X,,,
EVTDESC837;由于国家边界的变化，目前水军的\n存在已经失去了其主要价值，地方\n长官申请裁撤部分部队，者得到了\n批准，同时这也意味着我国将不再\n向水军继续投资. ;;;;;;;;;;X,,,
EVTOPTB837A;与时俱进;;;;;;;;;;X,,,
EVTNAME838;舟船荒置;;;;;;;;;;X,,,
EVTDESC838;长期缺乏训练的水军实际上处于半\n废弃状态，我国目前严重缺少水军\n领导人物，而且这种趋势还在继续! ;;;;;;;;;;X,,,
EVTOPTB838A;想办法改变！;;;;;;;;;;X,,,
EVTNAME839;三军上卿;;;;;;;;;;X,,,
EVTDESC839;这场战争中的英雄人物正赶往都城\n接受奖赏，他作战勇猛，所向无前，\n曾经率领极为劣势的部队击溃了敌\n军主力军团. ;;;;;;;;;;X,,,
EVTOPTB839A;让他训练中央部队;;;;;;;;;;X,,,
EVTNAME840;陆军裁员;;;;;;;;;;X,,,
EVTDESC840;最近以来的偏向海外的政策, 导致\n了几个将军准备退休，偏袒的政策\n将使他们脸面无光，我国一度引以\n为傲的武备正在逐渐落后. ;;;;;;;;;;X,,
EVTOPTB840A;很遗憾;;;;;;;;;;X,,,
EVTNAME841;车马荒置 ;;;;;;;;;;X,,,
EVTDESC841;自从我们决定以牺牲陆军为代价实\n施倾向于移民的政策以来, 我国人\n民大量投入到开拓蛮夷之地的活动\n中来，曾经家家习武的风尚已经被\n遗忘了. ;;;;;;;;;;X,,
EVTOPTB841A;军队仍然要坚持训练;;;;;;;;;;X,,,
EVTNAME842;舟师统领;;;;;;;;;;X,,,
EVTDESC842;看起来水师的训练终于有些成果了，\n一位将领取得了卓越的战功，他出\n身渔民，这或许是他水性如此好的原\n因，不过要成为一个将军，这还\n与那远不够. ;;;;;;;;;;X,,,
EVTOPTB842A;提升他的官职;;;;;;;;;;X,,,
EVTNAME843;裁撤冗员;;;;;;;;;;X,,,
EVTDESC843;当前的新兵完全达不到新的训练标\n准，这样的军队在战争中就是等待\n屠戮的羔羊，我们需要剔除那些不\n合格者以提高部队训练水平.;;;;;;;;;;X,,,
EVTOPTB843A;这是必要的;;;;;;;;;;X,,,
EVTNAME844;军队哗变;;;;;;;;;;X,,,
EVTDESC844;由于裁军的举措失当，部分部队发\n生了哗变，一只戍边的部队在妖言\n的蛊惑下向首都进发，沿途劫掠了\n几个村庄. ;;;;;;;;;;X,,,
EVTOPTB844A;镇压他们！;;;;;;;;;;X,,,
EVTNAME845;一代名将;;;;;;;;;;X,,,
EVTDESC845;如果说在我国的历史中有什么人堪\n称名将的话，应该就是他了，卓越\n的指挥能力和无往不利的战果，似\n乎是时候提升他的官职了. ;;;;;;;;;;X,,,
EVTOPTB845A;国士难求. ;;;;;;;;;;X,,,
EVTNAME846;阅兵耻辱;;;;;;;;;;X,,,
EVTDESC846;在霸主会盟的阅兵仪式当中，我国\n缺乏训练的部队犯了严重的错误，\n这使得我国遗笑于诸侯，君主表达\n了他的愤怒，虽然这无助于挽回他\n的名声. ;;;;;;;;;;X,,,
EVTOPTB846A;重新训练军队;;;;;;;;;;X,,,
EVTNAME847;民不习战;;;;;;;;;;X,,,
EVTDESC847;缺乏训练的部队对于国家而言十分\n危险，虽然拥有大量的后备力量，\n但令人惊讶的是我们从中找不到多\n少具有足够军事技能的指挥官. ;;;;;;;;;;X,,,
EVTOPTB847A;到国外找找;;;;;;;;;;X,,,
EVTNAME848;地方武装;;;;;;;;;;X,,,
EVTDESC848;有人认为我们重视数量胜过质量的\n政策是愚蠢的, 这将导致领导力的\n衰退, 甚至使我军战力大减. 但他\n们是错误的. 我们新的大军已经打\n开了束缚军事思想发展的枷锁, 产\n生了比以往任何时候都更好的各级\n组织机构. ;;;;;;;;;;X
EVTOPTB848A;胜利的保证;;;;;;;;;;X,,,
EVTNAME872;政改不利;;;;;;;;;;X,,,
EVTDESC872;此次政治改革引起了超乎想象的反对，朝野上下对于如此改变祖宗成法的做法大为不满，从庙堂到边鄙，反对之声无处不在，更有甚者，一位公族成员公然宣布废除国君，自立为王。;;;;;;;;;;X,,,
EVTOPTA872;稳定局面！;;;;;;;;;;X,,,
EVTNAME873;政治危机;;;;;;;;;;X,,,
EVTDESC873;这样的政治该没有得到人们的拥护，虽然表面上还算平静，但小股叛军开始在国家各处爆发，而比这更令人担心的是，国内各个地区所隐藏的巨大危机。。。;;;;;;;;;;X,,,
EVTOPTA873;王命是从！;;;;;;;;;;X,,,
politics_crisis;政治危机;;;;;;;;;;X,,,
desc_politics_crisis;国家上下长期以来对于新政的不满，由此次改革触发，地方官员消极怠政，人民和贵族都颇为不满，国家危机重重。;;;;;;;;;;X,,,
the_mandate_of_heaven;天命所归;;;;;;;;;;X,,,
desc_the_mandate_of_heaven;天命所归;;;;;;;;;;X,,,
qianshengzhiguo1;百乘之国;;;;;;;;;;X,,,
desc_qianshengzhiguo1;百乘之国;;;;;;;;;;X,,,
qianshengzhiguo2;千乘之国;;;;;;;;;;X,,,
desc_qianshengzhiguo2;千乘之国;;;;;;;;;;X,,,
qianshengzhiguo3;万乘之国;;;;;;;;;;X,,,
desc_qianshengzhiguo3;万乘之国;;;;;;;;;;X,,,
EVTNAME4559;盐铁均输;;;;;;;;;;X,,,
EVTDESC4559;盐铁均输;;;;;;;;;;X,,,
EVTOPTA4559;盐铁均输;;;;;;;;;;X,,,
EVTNAME4561;重农抑商;;;;;;;;;;X,,,
EVTDESC4561;重农抑商;;;;;;;;;;X,,,
EVTOPTA4561;重农抑商;;;;;;;;;;X,,,
jianchagongjia_title;检查公家;;;;;;;;;;X,,,
jianchagongjia_desc;获得10日叛乱以查看;;;;;;;;;;X,,,
jianchashiqing_title;检查士卿;;;;;;;;;;X,,,
jianchashiqing_desc;获得10日叛乱以查看;;;;;;;;;;X,,,
jianchazhixia_title;检查直辖;;;;;;;;;;X,,,
jianchazhixia_desc;获得10日叛乱以查看;;;;;;;;;;X,,,
jianchaguoduzhixia_title;检查过度直辖;;;;;;;;;;X,,,
jianchaguoduzhixia_desc;获得10日叛乱以查看;;;;;;;;;;X,,,
touziguanxuekai_title;投资官学开;;;;;;;;;;X,,,
touziguanxuekai_desc;开满一年给4官员;;;;;;;;;;X,,,
touziguanxueguan_title;投资官学关;;;;;;;;;;X,,,
touziguanxueguan_desc;学一半的官员直接砍了;;;;;;;;;;X,,,
EVTNAME17504;投资官员;;;;;;;;;;X,,,
EVTDESC17504;稷下学宫，是世界上最早的官办高等学府，也是中国最早的社会科学院、政府智库。这也使得各国纷纷效仿，逐渐开始形成养士之风、用士之风
;;;;;;;;;;X,,,
EVTOPTA17504;继续投资;;;;;;;;;;X,,,
EVTOPTB17504;终止投资;;;;;;;;;;X,,,
mofeiwangtu_title;莫非王土;;;;;;;;;;X,,,
mofeiwangtu_desc;普天之下，莫非王土；率土之滨，莫非王臣。;;;;;;;;;;X,,,