*;NOT USED;;;;;;;;;;X
arctic;北极;;;;;;;;;;X
farmlands;农田;;;;;;;;;;X
forest;森林;;;;;;;;;;X
woods;树林;;;;;;;;;;X
mountain;山脉;;;;;;;;;;X
coastal_desert;沙漠;;;;;;;;;;X
IS_VASSAL_SPHERE;Y$COUNTRY$W 的附庸国;;;;;;;;;;X
sphere;从势力范围中得到;;;;;;;;;;X
SPHEREMASTER_TO_CULTURAL;我们只有$VAL$文化传统,而$WHO$有$WHOVAL$.;;;;;;;;;;X
WT_NOT_NOMADS;只与游牧民族交战时,你不能征收战争税.;;;;;;;;;;X
NO_NOMAD_NO_COLONY;游牧民族不能移民.;;;;;;;;;;X
IS_LESS_THAN_X_TECH_AHEAD;相距少于$VAL$级科技.;;;;;;;;;;X
IS_AT_LEAST_X_TECH_AHEAD;相距至少$VAL$级科技.;;;;;;;;;;X
HAS_LEADER_WITH_STATS;有至少一个$TYPE$W有 $DETAILS$.;;;;;;;;;;X
HAS_NOT_LEADER_WITH_STATS;没有$TYPE$W 有 $DETAILS$.;;;;;;;;;;X
LEADER_STAT_DETAIL;$TYPE$至少达到$VAL$.;;;;;;;;;;X
LAND_MORALE_LESS_THAN;陆军士气低于;;;;;;;;;;X
LAND_MORALE_THAN;陆军士气至少;;;;;;;;;;X
NAVAL_MORALE_LESS_THAN;海军士气低于;;;;;;;;;;X
NAVAL_MORALE_THAN;海军士气至少;;;;;;;;;;X
ikko_ikkis_title;一向一揆;;;;;;;;;;X
ronin_rebels_title;浪人;;;;;;;;;;X
LOG_SETTING_ICON;图标;;;;;;;;;;X
LESS_THAN_DAIMYOS;现存少于$VAL$个大名.;;;;;;;;;;X
MORE_THAN_DAIMYOS;现存至少$VAL$个大名.;;;;;;;;;;X
IS_NOT_SHOGUN;Y$COUNTRY$W 不是将军.;;;;;;;;;;X
IS_SHOGUN;Y$COUNTRY$W 是将军.;;;;;;;;;;X
IS_NOT_KAMPAKU;Y$COUNTRY$W 不是关白.;;;;;;;;;;X
IS_KAMPAKU;Y$COUNTRY$W 是关白.;;;;;;;;;;X
IS_NOT_DAIMYO;Y$COUNTRY$W 不是大名.;;;;;;;;;;X
IS_DAIMYO;Y$COUNTRY$W 是大名.;;;;;;;;;;X
SHOGUN_EXISTS;存在将军.;;;;;;;;;;X
NO_SHOGUN;不存在将军.;;;;;;;;;;X
KAMPAKU_EXISTS;存在关白.;;;;;;;;;;X
NO_KAMPAKU;不存在关白.;;;;;;;;;;X
LESS_THAN_SHOGUN_INFLUENCE;将军的影响力少于$VAL$.;;;;;;;;;;X
MORE_THAN_SHOGUN_INFLUENCE;将军的影响力至少$VAL$.;;;;;;;;;;X
SHOGUNATE_CIVIL_WAR;大名正处于内战中.;;;;;;;;;;X
NO_SHOGUNATE_CIVIL_WAR;大名处于和平状态.;;;;;;;;;;X
ADD_SHOGUN_INFLUENCE;将军的影响力增加了$VAL$W.\n;;;;;;;;;;X
REMOVE_SHOGUN_INFLUENCE;将军的影响力降低了$VAL$W.\n;;;;;;;;;;X
BECOME_SHOGUN;成为幕府将军.\n;;;;;;;;;;X
LOSE_SHOGUN;失去幕府将军.\n;;;;;;;;;;X
BECOME_KAMPAKU;成为关白.\n;;;;;;;;;;X
LOSE_KAMPAKU;失去关白.\n;;;;;;;;;;X
ENDORSE_KAMPAKU;拥护关白成为将军.\n;;;;;;;;;;X
STOP_ENDORSE_KAMPAKU;停止拥护关白成为将军.\n;;;;;;;;;;X
REQUEST_PEACE_DAIMYO;只能与太阁议和,不能与大名或者天皇.现在的太阁是$TAIKO$W.;;;;;;;;;;X
DAIMYO_REQUEST_PEACE;只有太阁能与外国议和.;;;;;;;;;;X
FACTION_RULE;Y$FACTION$W 将不会允许这样做.;;;;;;;;;;X
FACTION_FORCE_LIMIT;Y$FACTION$W 不允许我们超过军队上限;;;;;;;;;;X
M_FACTION_BUTTON;派系;;;;;;;;;;X
FACTIONS_TITLE;派系;;;;;;;;;;X
HAVE_FACTIONS_TRIGGER;有派系;;;;;;;;;;X
HAVE_NO_FACTIONS_TRIGGER;没有派系;;;;;;;;;;X
HAS_FACTION;有 Y$FACTION$W;;;;;;;;;;X
HAS_NOT_FACTION;没有 Y$FACTION$W;;;;;;;;;;X
western_embassy_mission;西方外交使团;;;;;;;;;;X
desc_western_embassy_mission;我们派遣了一只外交使团到欧洲,以增强我们与西方国家的外交联系.;;;;;;;;;;X
send_western_embassy_mission_title;西方外交使团;;;;;;;;;;X
send_western_embassy_mission_desc;通过派遣外交使团到西方,我们可以学到这片陌生的外国土地的很多东西.;;;;;;;;;;X
IS_TOP_FACTION;Y$FACTION$W 是最强有力的派系.;;;;;;;;;;X
IS_NOT_TOP_FACTION;Y$FACTION$W 不是最强有力的派系.;;;;;;;;;;X
FACTION_INFLUENCE_GAIN;$FACTION$得到$INFLUENCE$点影响.;;;;;;;;;;X
SHOGUNATE;幕府;;;;;;;;;;X
EMPEROR;天皇;;;;;;;;;;X
SHOGUN_INFLUENCE;将军影响力;;;;;;;;;;X
SHOGUNATE_DECISIONS;幕府决议;;;;;;;;;;X
FACTION_INFLUENCE;派系影响力: Y$INF$W;;;;;;;;;;X
DAIMYO;大名;;;;;;;;;;X
KAMPAKU;关白;;;;;;;;;;X
TAIKUN;太阁;;;;;;;;;;X
SHOGUN;将军;;;;;;;;;;X
CAN_NOT_BUILD_COLONIES;可以兴建新垦区;;;;;;;;;;X
CAN_NOT_BUILD_BUILDINGS;可以修建建筑物;;;;;;;;;;X
CAN_NOT_BUILD_MISSIONARIES;可以派遣布道者;;;;;;;;;;X
CAN_NOT_DECLARE_WAR;可以宣战;;;;;;;;;;X
CAN_NOT_SEND_MERCHANTS;可以派遣商贾;;;;;;;;;;X
CAPED_BY_FORCELIMIT;可以超过军队上限;;;;;;;;;;X
NEWFACTION_SETUP;当一个新派系得势.;;;;;;;;;;X
NEWFACTION_HEADER;$MESSENGER$;;;;;;;;;;X
NEWFACTION_1;新派系当权!;;;;;;;;;;X
NEWFACTION_2;$MONARCHTITLE$,;;;;;;;;;;X
NEWFACTION_3;Y$FACTION$W;;;;;;;;;;X
NEWFACTION_4;获得了我国的统治地位.;;;;;;;;;;X
NEWFACTION_5;这将意味着政策的改变:;;;;;;;;;;X
NEWFACTION_6;$VALUES$;;;;;;;;;;X
NEWFACTION_LOG;$FACTION$ 当权!;;;;;;;;;;X
NEWFACTION_BTN1;好的;;;;;;;;;;X
NEWFACTION_BTN2;好的;;;;;;;;;;X
NEWFACTION_MAP; ;;;;;;;;;;X
FACTION_INFLUENCE_GREATER_THAN;Y$FACTION$W 影响力大于 Y$VALUE$W.;;;;;;;;;;X
FACTION_INFLUENCE_NOT_GREATER_THAN;Y$FACTION$W 影响力小于 Y$VALUE$W;;;;;;;;;;X
PDC_NOT_LOGGED_IN;你尚未连接到Paradox网络.\n点击这里连接.;;;;;;;;;;X
PDC_LOGGED_IN;你已经连接到Paradox网络.\n点击这里查看你的成就.;;;;;;;;;;X
PDC_DESC;通过连接到Paradox网络你可以在游戏中完成一大批成就.你需要一个Paradox论坛的帐号来连接.;;;;;;;;;;X
STARTDATE_GREATER_THAN;游戏开始于Y$DATE$W或之前;;;;;;;;;;X
STARTDATE_NOT_GREATER_THAN;游戏开始于 Y$DATE$W之后;;;;;;;;;;X
ADD_FACTION_EFFECT;得到 Y$FACTION$W.;;;;;;;;;;X
REMOVE_FACTION_EFFECT;失去 Y$FACTION$W.;;;;;;;;;;X
DEMAND_PROVINCE_TOOLTIP;Y$PROVINCE$W 成为 Y$COUNTRY$W的一部分.;;;;;;;;;;X
REVOKE_CORE_TOOLTIP;Y$COUNTRY$W 不再认为 Y$PROVINCE$W是核心领土. 该省属于 $OWNER$.;;;;;;;;;;X
RELEASE_VASSAL_TOOLTIP;Y$VASSAL$W 不再是 Y$OVERLORD$W的附庸国.;;;;;;;;;;X
ENDORSE_SHOGUN;$WHO$ 拥护 $KAMPAKU$ 成为将军.;;;;;;;;;;X
PO_BECOME_KAMPAKU;$WHO$ 将取代 $KAMPAKU$成为关白.;;;;;;;;;;X
STOP_ENDORSE_SHOGUN;$WHO$ 不再拥护 $KAMPAKU$ 成为将军.;;;;;;;;;;X
PEACE_BECOME_KAMPAKU;成为关白;;;;;;;;;;X
PEACE_ENDORSE_SHOGUN;拥护将军;;;;;;;;;;X
PEACE_STOP_ENDORSE_SHOGUN;停止拥护将军;;;;;;;;;;X
STRENGTHENSHOGUNATE_NOCASH;你无力承担宫廷中繁文缛节的费用.;;;;;;;;;;X
STRENGTHENSHOGUNATE_DESC;增强幕府在皇宫中的威望.;;;;;;;;;;X
STRENGTHENSHOGUNATE_TITLE;增强幕府威望 ($COST$?;;;;;;;;;;X
STRENGTHENSHOGUNATENEWDESC;你要增强幕府在皇宫中的威望吗? 这将花费 Y$COST$W?;;;;;;;;;;X
STRENGTHENSHOGUNATE;增强幕府威望;;;;;;;;;;X
WEAKENSHOGUNATE_NO_CASH;你没有足够的威望.;;;;;;;;;;X
WEAKENSHOGUNATE_DESC;削弱幕府在皇宫中的威望.消耗 Y$COST$W 威望以降低 Y$CHANGE$W 影响力.;;;;;;;;;;X
WEAKENSHOGUNATE_TITLE;削弱幕府威望;;;;;;;;;;X
WEAKENSHOGUNATENEWDESC;你要削弱幕府在皇宫的威望吗? 这将花费 Y$COST$W 威望.;;;;;;;;;;X
WEAKENSHOGUNATE;削弱幕府威望;;;;;;;;;;X
M_SHOGUNATE_BUTTON;幕府;;;;;;;;;;X
SIDEMENU_msg_combat;军事消息;;;;;;;;;;X
SIDEMENU_msg_diplo;外交消息;;;;;;;;;;X
SIDEMENU_msg_trade;贸易消息;;;;;;;;;;X
SIDEMENU_msg_government;行政消息;;;;;;;;;;X
SIDEMENU_msg_event;事件消息;;;;;;;;;;X
NO_WAR_ON_DAIMYO;不能向大名宣战,只能向天皇宣战.;;;;;;;;;;X
IS_BACKING_FOR_SHOGUN;正在拥护$WHO$;;;;;;;;;;X
found_hall_of_worthies_title;创立集贤殿;;;;;;;;;;X
found_hall_of_worthies_desc;将这个国家所有明智的贤人聚集到一个屋顶下。;;;;;;;;;;X
introduce_hangul_writing_system_title;谚文书写系统;;;;;;;;;;X
introduce_hangul_writing_system_desc;引入谚文书写系统。;;;;;;;;;;X
establish_border_patrol_title;边境巡逻;;;;;;;;;;X
establish_border_patrol_desc;通过进行边境巡逻来提高我们在北部边境对游牧民族的防御。;;;;;;;;;;X
establish_coastal_defense_title;海岸防御;;;;;;;;;;X
establish_coastal_defense_desc;通过在整个省份设置大量防御点来提高我们的海岸防御。;;;;;;;;;;X
ACHIEVEMENTS_DISABLED;游戏存档属于其它用户或被编辑过。成就系统不可用。;;;;;;;;;;X
ACHIEVEMENTS_ENABLED;成就系统可用。;;;;;;;;;;X
NOMAD_NO_DIPLO;神不与凡人交谈;;;;;;;;;;X
NOMADWARSTART_SETUP;当游牧民族成为威胁.;;;;;;;;;;X
NOMADWARSTART_HEADER;$MESSENGER$;;;;;;;;;;X
NOMADWARSTART_1;游牧民族出现!;;;;;;;;;;X
NOMADWARSTART_2;$MONARCHTITLE$,;;;;;;;;;;X
NOMADWARSTART_3;Y$ENEMY$W;;;;;;;;;;X
NOMADWARSTART_4;在我国边境出现!;;;;;;;;;;X
NOMADWARSTART_5;游牧大军随时可能越过国境,我们必须战斗或者纳贡.;;;;;;;;;;X
NOMADWARSTART_6; ;;;;;;;;;;X
NOMADWARSTART_LOG;$ENEMY$的游牧大军出现在我国边境!;;;;;;;;;;X
NOMADWARSTART_BTN1;好的;;;;;;;;;;X
NOMADWARSTART_BTN2;好的;;;;;;;;;;X
NOMADWARSTART_BTN3;转到;;;;;;;;;;X
NOMADWARSTART_MAP; ;;;;;;;;;;X
NOMADWAREND_SETUP;当游牧民族不再威胁我们.;;;;;;;;;;X
NOMADWAREND_HEADER;$MESSENGER$;;;;;;;;;;X
NOMADWAREND_1;游牧民族撤退!;;;;;;;;;;X
NOMADWAREND_2;$MONARCHTITLE$,;;;;;;;;;;X
NOMADWAREND_3;Y$ENEMY$W;;;;;;;;;;X
NOMADWAREND_4;不再对我们构成威胁.;;;;;;;;;;X
NOMADWAREND_5;他们的游牧民一定找到了别的更好的牧场;;;;;;;;;;X
NOMADWAREND_6; ;;;;;;;;;;X
NOMADWAREND_LOG;$ENEMY$的游牧大军离开我国边境.;;;;;;;;;;X
NOMADWAREND_BTN1;好的;;;;;;;;;;X
NOMADWAREND_BTN2;好的;;;;;;;;;;X
NOMADWAREND_BTN3;转到;;;;;;;;;;X
NOMADWAREND_MAP; ;;;;;;;;;;X
WEAKLINGSTART_SETUP;当我们与文明国家接壤.;;;;;;;;;;X
WEAKLINGSTART_HEADER;$MESSENGER$;;;;;;;;;;X
WEAKLINGSTART_1;新的羔羊!;;;;;;;;;;X
WEAKLINGSTART_2;$MONARCHTITLE$,我们的斥候发现了;;;;;;;;;;X
WEAKLINGSTART_3;Y$ENEMY$W;;;;;;;;;;X
WEAKLINGSTART_4;定居使他们变得软弱!;;;;;;;;;;X
WEAKLINGSTART_5;我们要奴役他们并倾听他们女人的哀号.;;;;;;;;;;X
WEAKLINGSTART_6; ;;;;;;;;;;X
WEAKLINGSTART_LOG;Y$ENEMY$W 与我们接壤!;;;;;;;;;;X
WEAKLINGSTART_BTN1;好的;;;;;;;;;;X
WEAKLINGSTART_BTN2;好的;;;;;;;;;;X
WEAKLINGSTART_BTN3;转到;;;;;;;;;;X
WEAKLINGSTART_MAP; ;;;;;;;;;;X
WEAKLINGEND_SETUP;当我们不再与文明国家接壤.;;;;;;;;;;X
WEAKLINGEND_HEADER;$MESSENGER$;;;;;;;;;;X
WEAKLINGEND_1;不再与文明国家接壤!;;;;;;;;;;X
WEAKLINGEND_2;$MONARCHTITLE$,;;;;;;;;;;X
WEAKLINGEND_3;Y$ENEMY$W;;;;;;;;;;X
WEAKLINGEND_4;不在斥候的侦察范围之内了.;;;;;;;;;;X
WEAKLINGEND_5;我们一定烧毁了他们最后一块农田并抢走了他们最后一个女人!;;;;;;;;;;X
WEAKLINGEND_6; ;;;;;;;;;;X
WEAKLINGEND_LOG;$ENEMY$W 不再与我们接壤.;;;;;;;;;;X
WEAKLINGEND_BTN1;好的;;;;;;;;;;X
WEAKLINGEND_BTN2;好的;;;;;;;;;;X
WEAKLINGEND_BTN3;转到;;;;;;;;;;X
WEAKLINGEND_MAP; ;;;;;;;;;;X
MODIFIER_LOCAL_SHIP_COST;当地造船花费;;;;;;;;;;X
MODIFIER_LOCAL_SHIP_REPAIR;当地船只修理速度;;;;;;;;;;X
MODIFIER_LOCAL_REGIMENT_COST;当地募兵花费;;;;;;;;;;X
MODIFIER_LOCAL_MOVEMENT_SPEED;当地移动速度;;;;;;;;;;X
NOMAD_PEACE_ACTOR;我们是游牧民族.我们拒绝一切和约,除了进贡和彻底臣服!;;;;;;;;;;X
NOMAD_PEACE_RECIPIENT;我们的敌人是游牧民族,他们唯一懂得的和约是进贡或者毁灭!;;;;;;;;;;X
NOMAD_DEMAND_TRIBUTE;强迫进贡;;;;;;;;;;X
NOMAD_OFFER_TRIBUTE;提供进贡;;;;;;;;;;X
NOMAD_DEMAND_SUBMISSION;要求投降;;;;;;;;;;X
NOMAD_DEMAND_TRIBUTE_DESC;$WHO$ 将每月进贡 $NUM$?.;;;;;;;;;;X
NOMAD_DEMAND_SUBMISSION_DESC;要求投降;;;;;;;;;;X
NOMADS_NO_SUBMISSION;游牧民族必须控制所有省份才能要求投降.;;;;;;;;;;X
THEY_NOT_NOMADS;他们不是游牧民族;;;;;;;;;;X
WE_NOT_NOMADS;我们不是游牧民族;;;;;;;;;;X
CONFIRM_BUILDING_DESTROY_TITLE;摧毁建筑;;;;;;;;;;X
CONFIRM_BUILDING_DESTROY;你确定要摧毁位于 $PROVINCE$ 的 $BUILDING$ 吗？;;;;;;;;;;X
BUILDING_COST;花费: Y$AMOUNT$W 金钱与 Y$MAGISTRATES$W 事务官\n建造时间: Y$TIME$W 个月;;;;;;;;;;X
PEACE_NAME;名称;;;;;;;;;;X
INCOME_TRIBUTE;贡金收入;;;;;;;;;;X
EXPENSE_TRIBUTE;贡金支出;;;;;;;;;;X
COLONY_TO_REMOTE;这个区域太过荒凉偏僻而永远不可开发。;;;;;;;;;;X
NOMAD_OTHER_COLONIST;其他国家在此地已经拥有一个移民点。;;;;;;;;;;X
NOMAD_SEND_COLONIST;建设移民点;;;;;;;;;;X
NOMAD_SEND_COLONIST_DESC;拓荒队可以被派遣到外国土地上建立移民点。当你的移民点达到1000人口，该省份将会叛逃到你的国家。请注意，省份的拥有者随时可以烧毁你的移民点。;;;;;;;;;;X
NOMAD_COLONY_COST;花费: Y$VAL$W?;;;;;;;;;;X
NOMAD_COLONY_TIME;耗时: Y$VAL$W 天;;;;;;;;;;X
NOMAD_COLONY_CHANCE;成功机会: Y$VAL$W%;;;;;;;;;;X
NOMAD_COLONIST_NATION;Y$NATION$W 在这里拥有一个移民点;;;;;;;;;;X
NOMAD_SETTLEMENT_NUM;外国移民点拥有 Y$VAL$W 人口;;;;;;;;;;X
alert_foreign_settlement_instant;我们的国土上出现了外国移民点;;;;;;;;;;X
alert_foreign_settlement_delayed;外国移民出现在以下省份:\n$LIST$;;;;;;;;;;X
NOMAD_NOT_NEIGHBOUR;这些种类的移民点只能修建于邻近省份。;;;;;;;;;;X
PEACE_COST;花费;;;;;;;;;;X
DESTROY_BUILDING;摧毁 $BUILDING$;;;;;;;;;;X
BUILDING_COST_DESC;花费: $AMOUNT$? $MAGISTRATES$ 事务官。;;;;;;;;;;X
NEED_TECHNOLOGY;需要研究 Y$TECHNOLOGY$ R$LEVEL$W;;;;;;;;;;X
ONE_PER_COUNTRY;每个国家只能拥有一个，现在在 Y$PROVINCE$W 已经拥有W;;;;;;;;;;X
BUILDING_REQUIRED;必须拥有 R$BUILDING$W;;;;;;;;;;X
BUILDING_ONLY_ONE_HIGH_LEVEL;R省份内只能拥有一个高等级建筑W;;;;;;;;;;X
UNIQUE_BUILDING_BEING_CONSTRUCTED;R已经在国内建造W;;;;;;;;;;X
BUILD_MANUFACTORY;建造工厂;;;;;;;;;;X
IS_NOT_NOMAD; 不是游牧民族;;;;;;;;;;X
IS_NOMAD; 是游牧民族;;;;;;;;;;X
nomad_neighbours;邻接游牧民族;;;;;;;;;;X
