*;NOT USED;;;;;;;;;;X
desc_nomad_neighbours;我们的一个邻国是游牧民族;;;;;;;;;;X
colonize_horde_territory_header;*;;;;;;;;;;X
colonize_horde_territory_title;移民 $PROVINCENAME$;;;;;;;;;;X
colonize_horde_territory_desc;由于游牧民族处于我们家门口，我们不得不分出一个缓冲区域来保护我们有价值的核心省份。派遣拓荒队到 $PROVINCENAME$ 可以增加将其纳入我们控制的机会。;;;;;;;;;;X
NOMAD_NO_NATION;没有国家;;;;;;;;;;X
TRADETOFAR;贸易中心距离我们最近的省份 Y$VAL$W 。我们最远的贸易距离为 Y$MAX$W 。;;;;;;;;;;X
MODIFIER_TRADE_RANGE;贸易距离;;;;;;;;;;X
MODIFIER_PROVINCE_OWNER_TRADE_CHANCE;国内商人竞争成功率;;;;;;;;;;X
OWNED_PROVICES_COMPETE;我们拥有 Y$FRAC$%W 的贸易值: G$VAL$%W;;;;;;;;;;X
THEIR_OWNED_PROVICES_COMPETE;他们拥有 Y$FRAC$%W 的贸易值: G$VAL$%W;;;;;;;;;;X
COUNTRY_STARTS;任何国家;;;;;;;;;;X
LEDGER_BUILDING_LEVEL;建筑;;;;;;;;;;X
UNIQUE_BUILDINGS;唯一;;;;;;;;;;X
HAVE_LESS_UNITS_OF_TYPE;拥有少于 Y$NUM$W 的 Y$TYPE$W。;;;;;;;;;;X
HAVE_MORE_UNITS_OF_TYPE;拥有至少 Y$NUM$W 的 Y$TYPE$W。;;;;;;;;;;X
GOODS_TRADED_IN; 世界上 Y$VAL$W% 的 Y$GOOD$W 都在此交易。;;;;;;;;;;X
LEDGER_TRADE_GOOD;贸易货物;;;;;;;;;;X
BUILDING_CATEGORY_7;工厂;;;;;;;;;;X
BUILDING_CATEGORY_8;唯一;;;;;;;;;;X
GOODS_WE_TRADE; 我们获得了全球 Y$VAL$W% 的 Y$GOOD$W 供应 ;;;;;;;;;;X
DAIMYO_NO_WAR_ON_EMPEROR;作为大名你无法向天皇宣战。;;;;;;;;;;X
PEACE_TREATIES;条约;;;;;;;;;;X
CONTROL_BONUS_HEAD;在贸易中心交易了全球供应的 Y$VAL$W% :;;;;;;;;;;X
ITEMS_TRADED_OF_WORLD;这些货物在此交易(占全球市场的百分比):;;;;;;;;;;X
GOODS_WE_TRADE_OF_LIMIT;我们获得了全球供应的 Y$VAL$W% ，我们需要获得 Y$VAL2$W% :;;;;;;;;;;X
TRADING_IN;交易 Y$GOOD$W :;;;;;;;;;;X
TRADE_LEADER_THEY_DESC;Y$LEADER$W 是贸易主导者。 (他们: Y$THEIR$W% 我们: Y$OUR$W)%:;;;;;;;;;;X
TRADE_LEADER_WE_DESC;我们是贸易主导者 (Y$OUR$W)%:;;;;;;;;;;X
PRODUCTION_LEADER_THEY_DESC;Y$LEADER$W 是主要生产者。 (他们: Y$THEIR$W% 我们: Y$OUR$W%):;;;;;;;;;;X
PRODUCTION_LEADER_WE_DESC;我们是主要生产者。 (Y$OUR$W%):;;;;;;;;;;X
IS_NOT_TRADE_LEADER;我们不是 Y$GOOD$W 的贸易主导者。;;;;;;;;;;X
IS_TRADE_LEADER;我们是 Y$GOOD$W 的贸易主导者。;;;;;;;;;;X
IS_NOT_PRODUCTION_LEADER;我们不是 Y$GOOD$W 的主要生产者。;;;;;;;;;;X
IS_PRODUCTION_LEADER;我们是 Y$GOOD$W 的主要生产者。;;;;;;;;;;X
HAS_PRODUCTION_BONUS;交易足够的 Y$GOOD$W 以获得额外奖励。;;;;;;;;;;X
NOT_PRODUCION_BONUS;未交易足够的 Y$GOOD$W 以获得额外奖励。;;;;;;;;;;X
WE_HAVE_TRADE_TRIGGER;获得了全球 Y$GOOD$W 市场上的 Y$VAL$W% 。;;;;;;;;;;X
WE_HAVE_NOT_TRADE_TRIGGER;未获得全球 Y$GOOD$W 市场上的 Y$VAL$W% 。;;;;;;;;;;X
NOT_HORDE_NEIGHBOUR;游牧民族无法与并非邻国的国家作战;;;;;;;;;;X
LEDGER_CASUS_BELLI;宣战理由;;;;;;;;;;X
LEDGER_CASUS_BELLI_HEADER;宣战理由;;;;;;;;;;X
LEDGER_CB_TARGET;目标;;;;;;;;;;X
LEDGER_CB_DURATION;期限;;;;;;;;;;X
EVTNAME757;$PROVINCENAME$ 发生叛乱！;;;;;;;;;;X
EVTDESC757;忠诚的 $COUNTRY$ 国民长期以来负担着 $MONARCHTITLE$ 持续进行战争的重压而毫无怨言。这种日子一去不复返了……\n\n因为 $MONARCH$ 看起来并不想听听理由， $PROVINCENAME$ 的民众决定拿起武器！;;;;;;;;;;X
EVTOPTA757;我知道了……;;;;;;;;;;X
EVTNAME758;我们被选中了！;;;;;;;;;;X
EVTDESC758;好消息，我的 $MONARCHTITLE$ ！霸主陛下给予了我们巨大的荣誉：举办本年度的帝国议会。\n\n这将极大地增加我们在帝国内的威望。让所有代表敬畏得不敢呼吸地步入我们伟大的首都 $PROVINCECAPITAL$ 吧！;;;;;;;;;;X
EVTOPTA758;太好了！;;;;;;;;;;X
EVTNAME773;商人被害！;;;;;;;;;;X
EVTDESC773;一些国家明显不满我们的外交政策，他们决定通过暗杀我们的商人来进行报复，试图打击我们的财政！\n\n令人震惊的是它甚至会发生在我们拥有的贸易中心……;;;;;;;;;;X
EVTOPTA773;摇摇脑袋！还好不是我……;;;;;;;;;;X
shogunate_bonus;将军;;;;;;;;;;X
desc_shogunate_bonus;获得将军头衔可以增加我们的威望并使征召士兵变得更加容易。;;;;;;;;;;X
powerful_shogun;强力的大将军;;;;;;;;;;X
desc_powerful_shogun;一位强力的大将军有助于他麾下部队的士气，并吸引更多的士兵加入他的军队。;;;;;;;;;;X
IS_RULING_FACTION;Y$FACTION$W 是执政的派系。;;;;;;;;;;X
IS_NOT_RULING_FACTION;Y$FACTION$W 不是执政的派系。;;;;;;;;;;X
NOMAD_COLONIST_PEACE;你必须与此地拥有者保持和平才能将拓荒队派遣到这里;;;;;;;;;;X
FACTION_CANNOT_BUILD_BUILDINGS;R当前执政的派系不允许修建建筑。W;;;;;;;;;;X
WT_NOMADS_WARTAX;战争税？对游牧民族来说，所有税收都是战争税！;;;;;;;;;;X
LEADING_IN_UNION_SINCE;自 Y$SINCE$W 起开始对 Y$OTHER$W 的联合统治;;;;;;;;;;X
LESSER_IN_UNION_SINCE;自 Y$SINCE$W 起接受 Y$OTHER$W 的联合统治;;;;;;;;;;X
alert_blockade_instant;Y你有港口被封锁！W;;;;;;;;;;X
alert_blockade_delayed;总共 Y$TOTAL$W 港口中的 R$NUMBER$W 个被封锁了。\n$LIST$;;;;;;;;;;X
TECH_NEXT_LEVEL;Y等级 ;;;;;;;;;;X
EVTNAME763;当地使节;;;;;;;;;;X
EVTDESC763;我们长久以来荣耀地作为教皇的代表―― W当地使节b ――在阿尔卑斯山以北。\n\n如此一个权威头衔需要与之匹配的尊贵地位，必须保证我们的威望和与教皇的关系不会下降得太低。;;;;;;;;;;X
EVTOPTA763;一切都在上帝手中。;;;;;;;;;;X
EVTNAME764;失去当地使节的头衔;;;;;;;;;;X
EVTDESC764;近来我们在帝国内的地位和与教皇的关系下降了。教皇对支持我们担当他在帝国的代表这一角色不再抱有信心，并且不幸地决定取消我们的头衔。;;;;;;;;;;X
EVTOPTA764;我想一切还控制在我手中吧……;;;;;;;;;;X
EVTNAME765;天子的使节;;;;;;;;;;X
EVTDESC765;好消息！我们被天子选中，获得了 W当地使节b 这一权威头衔――他在阿尔卑斯山以北的代表――在上一位持有者失宠之后。;;;;;;;;;;X
EVTOPTA765;佛晓的光辉照耀进来了吗？;;;;;;;;;;X
EVTOPTB765;我们必须郑重地谢绝。;;;;;;;;;;X
CALL_ALL_ALLIES;自动召集盟友。;;;;;;;;;;X
PERC_OF_MARKET;% 在市场。;;;;;;;;;;X
INTEGRATETITLE;合并;;;;;;;;;;X
INTEGRATENEWDESC;你是否希望将 $COUNTRY$ 纳入你的国家？;;;;;;;;;;X
INTEGRATEDESC;要求将他们完全纳入你的国家;;;;;;;;;;X
INTEGRATEINVALID;你只能合并满足如下条件的国家： 1) 处于你的联合统治至少 50 年。 2) 与你的关系超过 190 。;;;;;;;;;;X
NUM_TRADE_LEADER;是超过 Y$NUM$W 种货物的贸易主导者。;;;;;;;;;;X
NUM_NOT_TRADE_LEADER;是少于 Y$NUM$W 种货物的贸易主导者。;;;;;;;;;;X
daimyo_navy;海军规模受限;;;;;;;;;;X
desc_daimyo_navy;作为大名，我们的海军规模受到限制。;;;;;;;;;;X
MODIFIERS_STRATEGIC_EFFECTS;已触发的修正效果;;;;;;;;;;X
CB_BECOME_KAMPAKU;成为关白;;;;;;;;;;X
CB_ENDORSE_SHOGUN;支持将军;;;;;;;;;;X
CB_STOP_ENDORSE_SHOGUN;停止支持将军;;;;;;;;;;X
tut_1b_35;当你控制了这个省份，你将在左边看到该省的建筑界面。在外国省份，这里则是外交界面。外交界面包含了关于该国的各种信息以及进行外交行动的按钮。;;;;;;;;;;X
tut_1b_37;在省份界面有四个按钮用于建造，每个按钮都会指向一个单独的界面。第一个按钮用于执行省份决议，第二个用于组建军队，第三个用于建造船只，最后一个用于征募私募兵部队。;;;;;;;;;;X
tut_1b_48;事务官用于执行决议;;;;;;;;;;X
tut_1b_25;在小地图上方是用于切换地图模式的按钮。一共有十一种地图模式，默认的地图是地形模式。模式一共有如下几种：地形，政治，宗教，中原，贸易，外交，地域，文化，势力范围，叛乱与移民。在各种模式之间多次切换非常有助于你了解世界形势。;;;;;;;;;;X
tut_1b_27;请注意，地图上的一些部分是完全空白的。这代表了你的国家所不知道的未知土地。要进入这些区域，你必须拥有由探险家或征服者所率领的陆军或海军。不过，你的陆军同样可以进入由敌人控制的未知省份。;;;;;;;;;;X
tut_3a_4;尽管叛乱看起来都是因为一些随机事件，但同样有许多方式可以察觉并避免。两个最为重要的因素是本地叛乱风险和国家稳定度。本地叛乱风险主要取决于不同宗教与文化之间的容忍度，以及民族主义。国家稳定度取决于许多不同的因素，但可以通过改变财政上对稳定的投资来进行操纵。;;;;;;;;;;X
tut_3a_17;正如之前曾提到的一样，你对异端及异教徒的容忍度是这个游戏不可分割的一部分。在一个省份，较低容忍度的宗教会造成较低的税收和较高的叛乱风险。此外，稳定投资的花费也会增加。派遣布道者可以让省份皈依你的国教，这会持续消耗金钱，直到他成功为止。;;;;;;;;;;X
tut_3a_26;当你向其他国家宣战时你最好拥有一个战争的合适理由，一个宣战理由，从而避开遭到较低稳定度、恶化的关系及恶名惩罚。你在省份的核心代表了这些省份被认可是你国家的一部分，无论现在是谁实际控制它们。常见的优秀宣战理由正是当你有一个核心省份处于其他国家控制之下时。;;;;;;;;;;X
tut_3a_27;拥有高恶名的国家最终多半被认为是所有国家的敌人，所以请好好注意你的名声。;;;;;;;;;;X
PDC_INCORRECT_CHECKSUM;当前无法登陆Paradox主机，请确认你拥有最新的版本并禁用了所有模组。;;;;;;;;;;X
LEDGER_MARKET_SHARE;市场份额;;;;;;;;;;X
LEDGER_TRADE_LEADER;贸易主导者;;;;;;;;;;X
LEDGER_PRODUCTION_LEADER;主要生产者;;;;;;;;;;X
LEDGER_BONUS;战略效果;;;;;;;;;;X
LEDGER_STRATEGIC_GOODS;战略物资;;;;;;;;;;X
REMOVED_SHOGUNATE_PLAYER_SHOGUN;作为将军,你要增强幕府在皇宫中的影响力来保证自己的地位.;;;;;;;;;;X
REMOVED_SHOGUNATE_OTHER_SHOGUN;通过削弱幕府在皇宫中的影响力来打击幕府.;;;;;;;;;;X
SHOGUNATE_NO_SHOGUN;要成为将军，你必须先前往京都让天皇任命你为关白。;;;;;;;;;;X
SHOGUNATE_PLAYER_KAMPAKU;要成为将军，必须确保所有大名都支持你成为新的将军。这可以作为和平谈判的条件。;;;;;;;;;;X
SHOGUNATE_OTHER_KAMPAKU;要成为将军，请击败当前的关白并迫使他在和平谈判时放弃其宣称权。;;;;;;;;;;X
NOT_IN_SPHERE_TRADE_RANGE;他们离我们太远了。这个距离取决于你的贸易距离 (请参考“势力范围”地图模式。);;;;;;;;;;X
NOMAD_NO_OCCUPATION;你必须先占领这个省份。;;;;;;;;;;X
MESSAGE_IS_ICON;这种类型的消息当前 $TRUTH$ 显示为信息图标 (如果可能) 。;;;;;;;;;;X
MESSAGE_IS_POPUPPAUSE;这种类型的消息当前 $TRUTH$ 显示为信息窗口并且 $TRUTH$ 暂停游戏。;;;;;;;;;;X
become_king_of_gonder_title;成为贡德尔国王;;;;;;;;;;X
HISTORY_SETTLED;已由 Y$NEW$W 建立定居点。;;;;;;;;;;X
HISTORY_DEFECTED;叛逃到了 Y$NEW$W 。;;;;;;;;;;X
ALLY_JOIN_CHANCE;$NAME$: Y$VAL$Y;;;;;;;;;;X
NO_NOMAD_CALL;与游牧民族作战时无法召集盟友;;;;;;;;;;X
ALLREADY_IN_WAR_CALL;他们已经加入了这场战争。;;;;;;;;;;X
ALLREADY_ALIGNED_WITH_ENEMY;他们在这场战争中与我们的敌人站在同一边。;;;;;;;;;;X
DIPLOMACY_JOIN_WAR;将会加入战争;;;;;;;;;;X
DIPLOMACY_CHANCE_JOIN_WAR;加入战争可能性: Y$VAL$W;;;;;;;;;;X
AUTO_CALL_ALLY;自动召集所有盟友;;;;;;;;;;X
build_the_forbidden_city_title;建造紫禁城;;;;;;;;;;X
build_the_forbidden_city_desc;一旦完成了这个建筑，它将祝福我们的国家，增加我们的威望和稳定。然而这项工程估计将会花上五年时间并需要雇佣大量的劳工。;;;;;;;;;;X
construct_the_forbidden_city;建造紫禁城;;;;;;;;;;X
desc_construct_the_forbidden_city;这项工程估计将会花上五年时间并需要雇佣大量的劳工。;;;;;;;;;;X
the_forbidden_city;紫禁城;;;;;;;;;;X
desc_the_forbidden_city;这座纪念性的建筑物是我们伟大国家的真正财富！;;;;;;;;;;X
enforce_sakoku_law_title;执行锁国令;;;;;;;;;;X
enforce_sakoku_law_desc;外国人所带来的移民及宗教影响看起来似乎是对我们国家的威胁。执行锁国令可以禁止外国人进入以及日本人离开，这样便能有效地隔离这个国家。;;;;;;;;;;X
allow_western_trade_title;允许西方贸易;;;;;;;;;;X
allow_western_trade_desc;向外国贸易者打开国门也许可以让我们获得针对邻国的优势;;;;;;;;;;X
trade_leader;贸易主导者;;;;;;;;;;X
production_leader;主要生产者;;;;;;;;;;X
OL_SETTLERS_DESC;我们的拓荒队有 Y$CHANCE$W% 机会成功。定居点当前拥有 Y$NUM$W 移民者。;;;;;;;;;;X
nomad_neighbour_bonus;邻近游牧民族;;;;;;;;;;X
nomad_neighbour;邻近游牧民族;;;;;;;;;;X
PROV_UNIQUE_BUILDINGS;唯一建筑;;;;;;;;;;X
MANUFACTORY;工厂;;;;;;;;;;X
SHOGUNATE_CAN_TAKE;当将军影响力处于 Y$MIN$W 到 Y$MAX$W 之间时可以采取行动，当前为 $VALID$$INFLUENCE$W 。;;;;;;;;;;X
fort_in_disrepair;荒废的要塞;;;;;;;;;;X
desc_fort_in_disrepair;缺乏维护造成了这个要塞非常难以防御。;;;;;;;;;;X
eng_corps_boost_title;改善要塞防御;;;;;;;;;;X
eng_corps_boost_desc;在和平时期我们可以雇佣工程队伍改良我们省份的防御工事。;;;;;;;;;;X
eng_corps_repair_title;修复要塞;;;;;;;;;;X
eng_corps_repair_desc;在和平时期我们的工程队伍可以修复那些被长期忽视的要塞。;;;;;;;;;;X
EVTDESC6197;我们支持扩充国内官僚体系的政策获得了真正的回报。每天都有新的官员完成培训并前往我们光荣的行政部门担任职务！;;;;;;;;;;X
EVTOPTA6197;太好了！;;;;;;;;;;X
EVTDESC6198;一个如此规模的帝国需要大量的官僚，也许提供就业奖金可以刺激他们的人数上升？;;;;;;;;;;X
EVTOPTA6198;无论它需要什么;;;;;;;;;;X
EVTOPTB6198;不是现在;;;;;;;;;;X
WCRD_SPHERE;他们是我们势力范围的一部分。;;;;;;;;;;X
MONTHLY_SHOGUN_INFLUENCE;每月将军影响力;;;;;;;;;;X
desc_good_shogun_relation;关系良好;;;;;;;;;;X
desc_bad_shogun_relation;关系恶劣;;;;;;;;;;X
desc_shogun_influence;将军影响力;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_SETUP;当我们削弱幕府;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_HEADER;$MESSENGER$;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_1;削弱幕府;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_2;$MONARCHTITLE$，;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_3;我们使将军影响力降低了 Y$CHANGE$W ;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_4;代价是 Y$VALUE$W 威望。;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_5;*;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_6;*;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_LOG;幕府已被削弱;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_BTN1;好的;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_BTN2;好的;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_BTN3;转到;;;;;;;;;;X
WE_WEAKEN_SHOGUNATE_MAP;*;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_SETUP;当有人削弱幕府;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_HEADER;$MESSENGER$;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_1;削弱幕府;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_2;$MONARCHTITLE$，;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_3;$ACTOR$ 已经使将军影响力降低了 Y$CHANGE$W ;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_4;*;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_5;*;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_6;*;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_LOG;幕府已被削弱;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_BTN1;好的;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_BTN2;好的;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_BTN3;转到;;;;;;;;;;X
OTHER_WEAKEN_SHOGUNATE_MAP;*;;;;;;;;;;X
SHOGUN_LAST_MONTH;上个月: ;;;;;;;;;;X
SHOGUN_BATTLES;Y战斗W: ;;;;;;;;;;X
SHOGUN_RELATION;与将军的关系: Y$VAL$W ;;;;;;;;;;X
SHOGUN_MONTHLY;Y每月影响力改变:W ;;;;;;;;;;X
SHOGUN_BONUS;将军获得:\n;;;;;;;;;;X
bad_relation_daimyo;关系恶劣;;;;;;;;;;X
good_relation_daimyo;关系良好;;;;;;;;;;X
shogun_influence;将军影响力;;;;;;;;;;X
MENU_ACHIEVEMENT;成就;;;;;;;;;;X
SERVER_LOST_DESC;服务器的连接已中断. \n游戏将结束. ;;;;;;;;;;X